y2_statefips,y1_statefips,y1_state,y1_state_name,n1,n2,AGI
01,96,AL,AL Total Migration-US and Foreign,44067,92183,2349190
01,97,AL,AL Total Migration-US,43204,90052,2295405
01,98,AL,AL Total Migration-Foreign,863,2131,53785
01,97,AL,AL Total Migration-Same State,56323,115151,2486684
01,01,AL,AL Non-migrants,1586719,3527365,98693046
01,13,GA,Georgia,7152,15067,335831
01,12,FL,Florida,5714,11350,271917
01,48,TX,Texas,3787,8154,206770
01,47,TN,Tennessee,3501,7195,171200
01,28,MS,Mississippi,2779,5727,131920
01,06,CA,California,1568,3202,104649
01,37,NC,North Carolina,1491,3216,81640
01,51,VA,Virginia,1341,2940,97499
01,22,LA,Louisiana,1263,2540,67463
01,17,IL,Illinois,1131,2299,64621
01,36,NY,New York,1042,1955,52742
01,39,OH,Ohio,962,1992,53346
01,45,SC,South Carolina,875,1861,50751
01,57,FR,Foreign,863,2131,53785
01,26,MI,Michigan,797,1560,36457
01,21,KY,Kentucky,791,1815,40821
01,18,IN,Indiana,697,1422,37289
01,08,CO,Colorado,696,1491,38369
01,29,MO,Missouri,623,1271,32434
01,42,PA,Pennsylvania,615,1225,40484
01,53,WA,Washington,524,1191,29262
01,05,AR,Arkansas,490,1015,25852
01,24,MD,Maryland,453,931,37659
01,04,AZ,Arizona,439,855,27100
01,40,OK,Oklahoma,434,1000,24453
01,34,NJ,New Jersey,359,715,18475
01,20,KS,Kansas,359,888,20661
01,55,WI,Wisconsin,280,571,18796
01,15,HI,Hawaii,251,646,12289
01,25,MA,Massachusetts,250,470,13621
01,02,AK,Alaska,220,569,14641
01,32,NV,Nevada,217,479,11177
01,19,IA,Iowa,205,440,13196
01,27,MN,Minnesota,183,376,14551
01,35,NM,New Mexico,176,386,9885
01,09,CT,Connecticut,174,344,9505
01,54,WV,West Virginia,173,370,10251
01,41,OR,Oregon,150,264,7317
01,31,NE,Nebraska,137,362,9389
01,49,UT,Utah,134,331,7411
01,23,ME,Maine,94,177,4418
01,38,ND,North Dakota,84,178,4718
01,30,MT,Montana,81,163,3298
01,16,ID,Idaho,79,185,4293
01,11,DC,District Of Columbia,77,140,6366
01,33,NH,New Hampshire,76,154,4727
01,56,WY,Wyoming,73,145,4033
01,46,SD,South Dakota,65,132,3519
01,10,DE,Delaware,63,143,3932
01,44,RI,Rhode Island,48,101,3043
01,50,VT,Vermont,31,49,1363
02,96,AK,AK Total Migration-US and Foreign,15019,30063,780577
02,97,AK,AK Total Migration-US,14538,28892,747552
02,98,AK,AK Total Migration-Foreign,481,1171,33024
02,97,AK,AK Total Migration-Same State,6977,13185,400587
02,02,AK,AK Non-migrants,263504,551228,21573844
02,06,CA,California,1564,2924,75430
02,53,WA,Washington,1427,2673,72395
02,48,TX,Texas,1212,2656,90385
02,12,FL,Florida,711,1390,31004
02,41,OR,Oregon,686,1238,33221
02,08,CO,Colorado,645,1238,34376
02,04,AZ,Arizona,549,1084,24419
02,57,FR,Foreign,481,1171,33024
02,13,GA,Georgia,478,1095,21120
02,37,NC,North Carolina,440,1064,19375
02,51,VA,Virginia,407,898,23100
02,15,HI,Hawaii,374,841,15332
02,36,NY,New York,351,644,16175
02,32,NV,Nevada,283,555,14716
02,16,ID,Idaho,279,581,16234
02,30,MT,Montana,272,482,15037
02,26,MI,Michigan,256,417,11422
02,49,UT,Utah,255,563,15746
02,42,PA,Pennsylvania,249,411,10917
02,17,IL,Illinois,248,433,11838
02,27,MN,Minnesota,245,369,10730
02,39,OH,Ohio,239,418,10786
02,47,TN,Tennessee,238,480,11246
02,29,MO,Missouri,233,516,11186
02,40,OK,Oklahoma,226,508,12789
02,20,KS,Kansas,214,539,11395
02,01,AL,Alabama,195,475,10526
02,22,LA,Louisiana,176,393,9955
02,45,SC,South Carolina,171,373,7704
02,55,WI,Wisconsin,167,275,7437
02,24,MD,Maryland,167,341,9420
02,35,NM,New Mexico,157,346,9000
02,25,MA,Massachusetts,130,235,6609
02,18,IN,Indiana,127,221,6574
02,21,KY,Kentucky,125,282,5464
02,56,WY,Wyoming,112,229,6975
02,05,AR,Arkansas,103,225,4999
02,28,MS,Mississippi,102,199,4513
02,38,ND,North Dakota,99,190,5586
02,34,NJ,New Jersey,87,167,4375
02,46,SD,South Dakota,79,146,4391
02,31,NE,Nebraska,74,140,3764
02,19,IA,Iowa,69,106,3400
02,09,CT,Connecticut,68,84,3676
02,23,ME,Maine,58,121,2498
02,50,VT,Vermont,46,77,1788
02,54,WV,West Virginia,40,71,2126
02,11,DC,District Of Columbia,34,50,2904
02,33,NH,New Hampshire,30,52,1385
02,44,RI,Rhode Island,22,37,1291
02,10,DE,Delaware,19,40,818
04,96,AZ,AZ Total Migration-US and Foreign,106659,205034,6870173
04,97,AZ,AZ Total Migration-US,104431,200092,6743397
04,98,AZ,AZ Total Migration-Foreign,2228,4942,126776
04,97,AZ,AZ Total Migration-Same State,39345,79128,1773806
04,04,AZ,AZ Non-migrants,2244724,4934525,149241976
04,06,CA,California,21581,41883,1363770
04,48,TX,Texas,7831,16054,488135
04,17,IL,Illinois,5699,10626,520396
04,08,CO,Colorado,5275,9782,334193
04,53,WA,Washington,4905,9221,323006
04,35,NM,New Mexico,4054,9074,192576
04,12,FL,Florida,3649,6413,219000
04,32,NV,Nevada,3229,6144,182376
04,36,NY,New York,3148,5412,201200
04,26,MI,Michigan,2842,5114,149476
04,27,MN,Minnesota,2555,4509,226593
04,39,OH,Ohio,2440,4404,163533
04,41,OR,Oregon,2425,4403,149207
04,49,UT,Utah,2415,5554,126319
04,57,FR,Foreign,2228,4942,126776
04,55,WI,Wisconsin,2219,4046,135918
04,42,PA,Pennsylvania,2019,3669,150283
04,29,MO,Missouri,1794,3428,116374
04,18,IN,Indiana,1733,3184,97390
04,51,VA,Virginia,1708,3448,130912
04,37,NC,North Carolina,1668,3425,98286
04,13,GA,Georgia,1584,3251,100272
04,34,NJ,New Jersey,1287,2300,122908
04,19,IA,Iowa,1173,2078,72308
04,25,MA,Massachusetts,1133,1893,97290
04,47,TN,Tennessee,1125,2202,66186
04,20,KS,Kansas,1120,2336,75101
04,40,OK,Oklahoma,1049,2212,57952
04,16,ID,Idaho,1038,2172,52004
04,24,MD,Maryland,966,1763,69012
04,31,NE,Nebraska,949,1741,60947
04,15,HI,Hawaii,867,1686,50247
04,30,MT,Montana,822,1414,44436
04,02,AK,Alaska,776,1511,51951
04,38,ND,North Dakota,767,1380,44948
04,46,SD,South Dakota,724,1332,34685
04,09,CT,Connecticut,692,1218,68461
04,56,WY,Wyoming,664,1260,36689
04,45,SC,South Carolina,625,1240,38538
04,05,AR,Arkansas,568,1142,29318
04,22,LA,Louisiana,539,1023,25814
04,21,KY,Kentucky,537,1082,29894
04,01,AL,Alabama,471,924,28134
04,33,NH,New Hampshire,333,553,20900
04,28,MS,Mississippi,318,583,23224
04,23,ME,Maine,308,525,15551
04,54,WV,West Virginia,183,361,11622
04,10,DE,Delaware,168,334,10491
04,50,VT,Vermont,162,288,11337
04,44,RI,Rhode Island,161,312,12293
04,11,DC,District Of Columbia,133,183,11942
05,96,AR,AR Total Migration-US and Foreign,29427,61281,1498746
05,97,AR,AR Total Migration-US,29091,60533,1480406
05,98,AR,AR Total Migration-Foreign,336,748,18339
05,97,AR,AR Total Migration-Same State,40173,82499,1574241
05,05,AR,AR Non-migrants,943914,2113627,58681968
05,48,TX,Texas,5906,12348,291777
05,40,OK,Oklahoma,2664,5774,109437
05,29,MO,Missouri,2656,5552,113979
05,06,CA,California,1740,3619,88568
05,47,TN,Tennessee,1647,3398,77180
05,22,LA,Louisiana,1273,2678,61826
05,12,FL,Florida,1190,2288,63924
05,17,IL,Illinois,1039,2067,61056
05,28,MS,Mississippi,959,2011,43009
05,20,KS,Kansas,717,1507,38244
05,08,CO,Colorado,666,1364,34603
05,13,GA,Georgia,639,1384,37703
05,37,NC,North Carolina,557,1157,31678
05,39,OH,Ohio,477,981,28690
05,04,AZ,Arizona,469,925,24182
05,51,VA,Virginia,421,895,28578
05,01,AL,Alabama,403,849,21199
05,26,MI,Michigan,394,790,19571
05,36,NY,New York,381,751,16795
05,18,IN,Indiana,380,766,22023
05,55,WI,Wisconsin,357,722,20983
05,53,WA,Washington,354,738,22920
05,57,FR,Foreign,336,748,18339
05,42,PA,Pennsylvania,310,634,23160
05,19,IA,Iowa,299,580,14099
05,27,MN,Minnesota,286,586,20899
05,21,KY,Kentucky,265,562,13128
05,45,SC,South Carolina,227,506,12541
05,32,NV,Nevada,218,415,8975
05,31,NE,Nebraska,206,453,11530
05,34,NJ,New Jersey,187,398,17273
05,35,NM,New Mexico,182,396,10260
05,24,MD,Maryland,173,350,9618
05,41,OR,Oregon,148,304,6246
05,49,UT,Utah,137,336,9789
05,38,ND,North Dakota,128,292,7048
05,25,MA,Massachusetts,126,241,8497
05,56,WY,Wyoming,118,269,5134
05,15,HI,Hawaii,113,247,4242
05,02,AK,Alaska,109,256,6658
05,16,ID,Idaho,88,204,3563
05,09,CT,Connecticut,72,147,5472
05,46,SD,South Dakota,71,161,3061
05,30,MT,Montana,71,143,3160
05,54,WV,West Virginia,70,129,3221
05,33,NH,New Hampshire,52,102,3897
05,23,ME,Maine,36,62,2131
05,44,RI,Rhode Island,32,49,1757
05,10,DE,Delaware,31,66,1568
05,11,DC,District Of Columbia,28,44,2499
05,50,VT,Vermont,19,37,3055
06,96,CA,CA Total Migration-US and Foreign,260471,453736,19792771
06,97,CA,CA Total Migration-US,250076,432443,18794372
06,98,CA,CA Total Migration-Foreign,10395,21293,998398
06,97,CA,CA Total Migration-Same State,469650,871318,37270805
06,06,CA,CA Non-migrants,13795079,30665600,1218863061
06,48,TX,Texas,24257,45596,1841450
06,36,NY,New York,20733,30104,2442098
06,04,AZ,Arizona,14852,27083,878828
06,53,WA,Washington,14167,25396,1133109
06,12,FL,Florida,13297,22139,866283
06,32,NV,Nevada,12970,23552,664583
06,17,IL,Illinois,12212,20326,1145641
06,57,FR,Foreign,10395,21293,998398
06,51,VA,Virginia,9005,16965,707467
06,08,CO,Colorado,8864,15078,609634
06,41,OR,Oregon,8307,13900,465951
06,25,MA,Massachusetts,8065,11880,794866
06,42,PA,Pennsylvania,6910,10676,540730
06,34,NJ,New Jersey,6740,11766,735307
06,37,NC,North Carolina,6271,12275,416036
06,13,GA,Georgia,6209,11327,419142
06,39,OH,Ohio,5348,8804,413706
06,15,HI,Hawaii,5330,9880,302921
06,26,MI,Michigan,5018,8303,337878
06,24,MD,Maryland,4981,8394,396231
06,49,UT,Utah,4229,8474,237071
06,27,MN,Minnesota,3702,6142,305454
06,29,MO,Missouri,3585,6122,208966
06,47,TN,Tennessee,3240,5755,183467
06,55,WI,Wisconsin,3059,5137,211460
06,18,IN,Indiana,3038,5102,181440
06,09,CT,Connecticut,2928,4769,328223
06,35,NM,New Mexico,2485,4478,180798
06,40,OK,Oklahoma,2452,4594,122500
06,11,DC,District Of Columbia,2319,3036,256530
06,22,LA,Louisiana,2278,3869,117920
06,16,ID,Idaho,2241,4280,103892
06,20,KS,Kansas,2109,4052,119866
06,45,SC,South Carolina,2093,3796,118010
06,01,AL,Alabama,1544,2864,95036
06,02,AK,Alaska,1510,2720,75415
06,19,IA,Iowa,1488,2532,87256
06,21,KY,Kentucky,1470,2559,79055
06,05,AR,Arkansas,1449,2677,85420
06,31,NE,Nebraska,1216,2280,98412
06,30,MT,Montana,1072,1742,48113
06,28,MS,Mississippi,1033,1996,46338
06,33,NH,New Hampshire,1009,1617,78515
06,38,ND,North Dakota,915,1593,42656
06,44,RI,Rhode Island,833,1409,55134
06,23,ME,Maine,712,1138,42956
06,56,WY,Wyoming,650,1191,51038
06,46,SD,South Dakota,542,934,26563
06,10,DE,Delaware,521,907,54654
06,50,VT,Vermont,442,620,22879
06,54,WV,West Virginia,376,614,17473
08,96,CO,CO Total Migration-US and Foreign,109474,194813,7098303
08,97,CO,CO Total Migration-US,107352,189951,6924309
08,98,CO,CO Total Migration-Foreign,2122,4862,173995
08,97,CO,CO Total Migration-Same State,127484,228469,7605894
08,08,CO,CO Non-migrants,1918876,4080659,160709968
08,06,CA,California,12004,22037,918452
08,48,TX,Texas,11178,21605,808705
08,12,FL,Florida,6489,10674,350540
08,17,IL,Illinois,5082,8237,409997
08,04,AZ,Arizona,4707,8636,276951
08,36,NY,New York,3809,5770,259054
08,35,NM,New Mexico,3163,6153,160900
08,51,VA,Virginia,2801,5155,213433
08,20,KS,Kansas,2759,5150,145561
08,53,WA,Washington,2621,4865,179905
08,13,GA,Georgia,2579,4874,164332
08,29,MO,Missouri,2514,4458,145207
08,37,NC,North Carolina,2482,4579,145399
08,39,OH,Ohio,2389,3896,155533
08,42,PA,Pennsylvania,2377,3776,175086
08,27,MN,Minnesota,2303,3675,149341
08,56,WY,Wyoming,2199,4054,119828
08,57,FR,Foreign,2122,4862,173995
08,26,MI,Michigan,2112,3267,117327
08,55,WI,Wisconsin,2109,3285,119568
08,40,OK,Oklahoma,1991,3924,119565
08,49,UT,Utah,1977,4035,109472
08,31,NE,Nebraska,1926,3445,101367
08,32,NV,Nevada,1789,3304,105497
08,18,IN,Indiana,1683,2745,98783
08,25,MA,Massachusetts,1655,2379,124852
08,47,TN,Tennessee,1573,2808,87792
08,19,IA,Iowa,1540,2514,75497
08,24,MD,Maryland,1528,2602,110755
08,34,NJ,New Jersey,1454,2342,117249
08,41,OR,Oregon,1452,2405,78170
08,15,HI,Hawaii,1045,2188,62359
08,22,LA,Louisiana,1035,1875,55149
08,38,ND,North Dakota,986,1728,54045
08,45,SC,South Carolina,957,1672,51114
08,01,AL,Alabama,935,1777,72989
08,30,MT,Montana,901,1493,42617
08,05,AR,Arkansas,793,1448,45158
08,02,AK,Alaska,788,1583,49645
08,16,ID,Idaho,783,1521,40805
08,21,KY,Kentucky,774,1495,36509
08,09,CT,Connecticut,771,1169,76425
08,46,SD,South Dakota,768,1310,36120
08,11,DC,District Of Columbia,472,660,50202
08,28,MS,Mississippi,455,854,19463
08,33,NH,New Hampshire,396,582,21591
08,50,VT,Vermont,322,440,12706
08,23,ME,Maine,307,433,12998
08,54,WV,West Virginia,259,485,13857
08,44,RI,Rhode Island,193,300,15336
08,10,DE,Delaware,167,289,11104
09,96,CT,CT Total Migration-US and Foreign,36244,64381,3358996
09,97,CT,CT Total Migration-US,35597,63021,3228587
09,98,CT,CT Total Migration-Foreign,647,1360,130409
09,97,CT,CT Total Migration-Same State,28939,46978,1828980
09,09,CT,CT Non-migrants,1379735,2819115,150152039
09,36,NY,New York,10795,19603,1326667
09,25,MA,Massachusetts,4274,6961,312133
09,12,FL,Florida,2949,4968,164130
09,34,NJ,New Jersey,1751,3196,176086
09,06,CA,California,1730,3038,173866
09,42,PA,Pennsylvania,1280,2271,110472
09,48,TX,Texas,1273,2444,119520
09,44,RI,Rhode Island,1175,1904,71706
09,51,VA,Virginia,1020,1962,86677
09,37,NC,North Carolina,853,1558,57871
09,13,GA,Georgia,662,1305,48861
09,57,FR,Foreign,647,1360,130409
09,24,MD,Maryland,636,1117,54750
09,17,IL,Illinois,626,1162,82822
09,45,SC,South Carolina,505,894,25520
09,33,NH,New Hampshire,489,812,30677
09,39,OH,Ohio,473,856,38645
09,08,CO,Colorado,371,621,29628
09,23,ME,Maine,368,587,18486
09,04,AZ,Arizona,360,630,20169
09,26,MI,Michigan,325,556,25547
09,53,WA,Washington,319,628,22885
09,50,VT,Vermont,316,460,17839
09,47,TN,Tennessee,239,432,15193
09,11,DC,District Of Columbia,226,299,22903
09,27,MN,Minnesota,214,395,19050
09,18,IN,Indiana,197,343,12288
09,55,WI,Wisconsin,179,325,16845
09,29,MO,Missouri,176,344,15360
09,15,HI,Hawaii,170,374,8858
09,32,NV,Nevada,142,236,6692
09,41,OR,Oregon,140,227,9830
09,22,LA,Louisiana,123,231,7546
09,10,DE,Delaware,119,202,9632
09,49,UT,Utah,117,253,8497
09,01,AL,Alabama,117,221,5524
09,21,KY,Kentucky,112,191,6160
09,20,KS,Kansas,84,170,6176
09,40,OK,Oklahoma,81,150,4441
09,19,IA,Iowa,75,140,7285
09,35,NM,New Mexico,73,124,4422
09,05,AR,Arkansas,63,126,4662
09,31,NE,Nebraska,60,115,5119
09,54,WV,West Virginia,58,108,3194
09,28,MS,Mississippi,58,92,2528
09,02,AK,Alaska,49,90,2333
09,16,ID,Idaho,41,77,1505
09,56,WY,Wyoming,34,58,1794
09,30,MT,Montana,34,62,2007
09,46,SD,South Dakota,33,53,2165
09,38,ND,North Dakota,33,50,1616
10,96,DE,DE Total Migration-US and Foreign,16443,29988,1141978
10,97,DE,DE Total Migration-US,16229,29538,1121582
10,98,DE,DE Total Migration-Foreign,214,450,20397
10,97,DE,DE Total Migration-Same State,3753,6901,182193
10,10,DE,DE Non-migrants,349150,720479,25279846
10,42,PA,Pennsylvania,4232,7696,287489
10,24,MD,Maryland,3263,5856,225507
10,34,NJ,New Jersey,2007,3657,158432
10,36,NY,New York,1166,2106,85819
10,51,VA,Virginia,755,1373,57230
10,12,FL,Florida,750,1312,46215
10,48,TX,Texas,458,872,27997
10,37,NC,North Carolina,371,710,18635
10,06,CA,California,363,698,26078
10,13,GA,Georgia,264,505,12233
10,57,FR,Foreign,214,450,20397
10,45,SC,South Carolina,182,335,9608
10,09,CT,Connecticut,182,320,18944
10,39,OH,Ohio,177,318,11280
10,25,MA,Massachusetts,175,292,13787
10,17,IL,Illinois,159,331,12790
10,47,TN,Tennessee,111,214,8986
10,08,CO,Colorado,111,192,5277
10,04,AZ,Arizona,111,196,6785
10,11,DC,District Of Columbia,105,149,14732
10,26,MI,Michigan,97,182,6974
10,54,WV,West Virginia,91,163,5173
10,29,MO,Missouri,83,160,4540
10,18,IN,Indiana,77,155,4788
10,53,WA,Washington,72,134,3700
10,40,OK,Oklahoma,53,96,2616
10,21,KY,Kentucky,52,102,2659
10,22,LA,Louisiana,52,93,3056
10,55,WI,Wisconsin,51,95,3084
10,33,NH,New Hampshire,46,78,3511
10,15,HI,Hawaii,44,109,2928
10,02,AK,Alaska,43,99,2159
10,27,MN,Minnesota,42,55,3652
10,05,AR,Arkansas,42,77,2072
10,32,NV,Nevada,40,73,2122
10,01,AL,Alabama,40,83,1429
10,20,KS,Kansas,38,71,2171
10,28,MS,Mississippi,37,56,1415
10,41,OR,Oregon,35,51,2080
10,50,VT,Vermont,33,64,2248
10,49,UT,Utah,30,55,1519
10,35,NM,New Mexico,28,61,1543
10,44,RI,Rhode Island,26,49,1273
10,23,ME,Maine,24,38,762
10,19,IA,Iowa,21,38,1474
10,31,NE,Nebraska,19,34,1165
10,30,MT,Montana,16,28,801
10,46,SD,South Dakota,15,32,1079
10,38,ND,North Dakota,15,29,630
10,16,ID,Idaho,13,23,604
10,56,WY,Wyoming,12,23,532
11,96,DC,DC Total Migration-US and Foreign,29627,39830,2132434
11,97,DC,DC Total Migration-US,29029,38780,2076295
11,98,DC,DC Total Migration-Foreign,598,1050,56139
11,11,DC,DC Non-migrants,256149,428971,27065485
11,24,MD,Maryland,8269,12683,524336
11,51,VA,Virginia,6364,7928,458011
11,36,NY,New York,1939,2346,169912
11,06,CA,California,1598,2035,139005
11,12,FL,Florida,959,1198,71810
11,42,PA,Pennsylvania,955,1120,64931
11,48,TX,Texas,896,1221,66722
11,25,MA,Massachusetts,872,1053,62875
11,37,NC,North Carolina,733,1000,42097
11,17,IL,Illinois,653,798,50464
11,57,FR,Foreign,598,1050,56139
11,34,NJ,New Jersey,587,748,69485
11,13,GA,Georgia,530,721,34570
11,39,OH,Ohio,404,479,23035
11,26,MI,Michigan,345,447,23060
11,09,CT,Connecticut,319,384,23340
11,53,WA,Washington,297,401,22096
11,08,CO,Colorado,250,301,16204
11,47,TN,Tennessee,233,286,13186
11,45,SC,South Carolina,221,289,11915
11,27,MN,Minnesota,215,264,15661
11,04,AZ,Arizona,185,248,11234
11,29,MO,Missouri,183,234,11059
11,55,WI,Wisconsin,180,215,10825
11,22,LA,Louisiana,160,215,9803
11,18,IN,Indiana,150,178,8412
11,41,OR,Oregon,141,177,10024
11,01,AL,Alabama,119,153,7537
11,15,HI,Hawaii,102,162,8015
11,10,DE,Delaware,100,108,6335
11,21,KY,Kentucky,95,115,5813
11,23,ME,Maine,84,103,5066
11,33,NH,New Hampshire,81,104,7285
11,32,NV,Nevada,74,99,4498
11,35,NM,New Mexico,74,105,5833
11,54,WV,West Virginia,73,90,23937
11,44,RI,Rhode Island,73,95,5515
11,50,VT,Vermont,69,81,3544
11,20,KS,Kansas,64,82,4106
11,28,MS,Mississippi,61,73,3365
11,19,IA,Iowa,60,67,3374
11,05,AR,Arkansas,57,72,3455
11,49,UT,Utah,48,78,2661
11,40,OK,Oklahoma,45,73,3132
11,31,NE,Nebraska,40,50,3649
11,02,AK,Alaska,30,43,2800
11,46,SD,South Dakota,22,26,1134
11,16,ID,Idaho,20,32,1171
11,30,MT,Montana,-1,-1,-1
11,56,WY,Wyoming,-1,-1,-1
11,38,ND,North Dakota,-1,-1,-1
12,96,FL,FL Total Migration-US and Foreign,313343,583691,29545305
12,97,FL,FL Total Migration-US,307022,570106,28965086
12,98,FL,FL Total Migration-Foreign,6321,13585,580219
12,97,FL,FL Total Migration-Same State,296135,535180,15989842
12,12,FL,FL Non-migrants,7314719,14690291,518465326
12,36,NY,New York,35241,62650,3553777
12,48,TX,Texas,24114,45417,1430908
12,13,GA,Georgia,20057,38953,1392258
12,34,NJ,New Jersey,16840,31494,2775745
12,42,PA,Pennsylvania,15429,27981,1994330
12,06,CA,California,13401,24367,1065476
12,39,OH,Ohio,13058,23600,1191420
12,37,NC,North Carolina,12930,25119,789317
12,51,VA,Virginia,12929,25666,1205778
12,17,IL,Illinois,12568,22985,1729791
12,25,MA,Massachusetts,10168,17664,956045
12,26,MI,Michigan,9999,17791,827885
12,24,MD,Maryland,8292,15256,880870
12,47,TN,Tennessee,8007,15117,541666
12,09,CT,Connecticut,7944,14634,2011314
12,18,IN,Indiana,7173,13248,511692
12,01,AL,Alabama,6493,12760,398129
12,57,FR,Foreign,6321,13585,580219
12,45,SC,South Carolina,6032,11398,338727
12,08,CO,Colorado,5524,10316,389598
12,29,MO,Missouri,4656,8721,424592
12,21,KY,Kentucky,4630,8791,386871
12,55,WI,Wisconsin,4084,7375,416083
12,04,AZ,Arizona,3536,6393,235033
12,27,MN,Minnesota,3356,6145,356625
12,53,WA,Washington,3238,6324,207852
12,22,LA,Louisiana,3133,6072,198022
12,33,NH,New Hampshire,2568,4458,197056
12,32,NV,Nevada,2437,4404,287870
12,28,MS,Mississippi,2326,4683,180338
12,23,ME,Maine,2315,3903,175252
12,44,RI,Rhode Island,2186,3892,189697
12,20,KS,Kansas,2068,4114,140281
12,40,OK,Oklahoma,2055,4188,149948
12,54,WV,West Virginia,1813,3294,147965
12,19,IA,Iowa,1717,3230,146567
12,05,AR,Arkansas,1595,3053,126619
12,15,HI,Hawaii,1539,3253,83215
12,10,DE,Delaware,1390,2556,126810
12,35,NM,New Mexico,1278,2488,98374
12,41,OR,Oregon,1221,2092,73865
12,31,NE,Nebraska,1139,2220,96198
12,50,VT,Vermont,1124,1932,102788
12,49,UT,Utah,1078,2365,72166
12,11,DC,District Of Columbia,931,1352,139603
12,02,AK,Alaska,796,1589,44244
12,38,ND,North Dakota,684,1217,36659
12,46,SD,South Dakota,547,1039,41839
12,30,MT,Montana,496,919,25795
12,16,ID,Idaho,466,850,48829
12,56,WY,Wyoming,421,778,23304
13,96,GA,GA Total Migration-US and Foreign,132111,267247,7470819
13,97,GA,GA Total Migration-US,129268,260621,7288959
13,98,GA,GA Total Migration-Foreign,2843,6626,181859
