y2_statefips,y1_statefips,y1_state,y1_state_name,n1,n2,AGI
13,97,GA,GA Total Migration-Same State,208759,420742,10360059
13,13,GA,GA Non-migrants,3252623,7333098,226386381
13,12,FL,Florida,20313,39490,986485
13,48,TX,Texas,10606,22546,535758
13,01,AL,Alabama,8103,16268,379251
13,37,NC,North Carolina,7824,15479,413835
13,36,NY,New York,7733,15217,440938
13,45,SC,South Carolina,7055,13677,328599
13,06,CA,California,6816,13348,495294
13,47,TN,Tennessee,6730,13238,343706
13,51,VA,Virginia,5209,10845,348518
13,17,IL,Illinois,4185,8747,312879
13,39,OH,Ohio,3541,6928,214134
13,34,NJ,New Jersey,3286,6958,296814
13,42,PA,Pennsylvania,3236,6382,211345
13,57,FR,Foreign,2843,6626,181859
13,24,MD,Maryland,2824,5690,174136
13,26,MI,Michigan,2559,5097,141165
13,22,LA,Louisiana,2152,4482,90415
13,08,CO,Colorado,1940,4115,123553
13,18,IN,Indiana,1838,3678,101458
13,28,MS,Mississippi,1825,3737,75541
13,53,WA,Washington,1672,3843,101755
13,21,KY,Kentucky,1652,3472,81681
13,25,MA,Massachusetts,1614,2938,110786
13,29,MO,Missouri,1609,3321,103306
13,04,AZ,Arizona,1426,3074,85550
13,09,CT,Connecticut,1310,2564,95972
13,55,WI,Wisconsin,1125,2241,73164
13,20,KS,Kansas,1085,2618,65050
13,27,MN,Minnesota,910,1836,74562
13,40,OK,Oklahoma,903,2049,46040
13,15,HI,Hawaii,811,2004,39810
13,05,AR,Arkansas,807,1690,45401
13,32,NV,Nevada,696,1417,38888
13,19,IA,Iowa,505,1002,26977
13,11,DC,District Of Columbia,499,736,32367
13,49,UT,Utah,468,1111,25645
13,41,OR,Oregon,468,918,22579
13,02,AK,Alaska,442,1043,21281
13,54,WV,West Virginia,436,835,18508
13,35,NM,New Mexico,423,849,21865
13,10,DE,Delaware,378,776,20243
13,31,NE,Nebraska,362,745,18866
13,33,NH,New Hampshire,305,553,19397
13,23,ME,Maine,288,537,15513
13,44,RI,Rhode Island,282,583,17348
13,38,ND,North Dakota,280,524,14417
13,16,ID,Idaho,167,365,9260
13,30,MT,Montana,157,260,5827
13,50,VT,Vermont,145,259,7788
13,56,WY,Wyoming,139,274,7791
13,46,SD,South Dakota,129,262,7500
15,96,HI,HI Total Migration-US and Foreign,26447,52005,1721929
15,97,HI,HI Total Migration-US,24975,48594,1638031
15,98,HI,HI Total Migration-Foreign,1472,3411,83898
15,97,HI,HI Total Migration-Same State,3328,5733,156351
15,15,HI,HI Non-migrants,544131,1100778,36813099
15,06,CA,California,5532,9889,553437
15,48,TX,Texas,1850,4104,98515
15,53,WA,Washington,1781,3566,103121
15,57,FR,Foreign,1472,3411,83898
15,12,FL,Florida,1341,2404,68432
15,51,VA,Virginia,1125,2621,71300
15,36,NY,New York,946,1627,56680
15,13,GA,Georgia,845,1989,40703
15,08,CO,Colorado,815,1597,56504
15,37,NC,North Carolina,730,1696,33957
15,04,AZ,Arizona,729,1385,46948
15,32,NV,Nevada,704,1244,40303
15,41,OR,Oregon,661,1104,35120
15,17,IL,Illinois,520,874,29188
15,24,MD,Maryland,519,1122,38632
15,42,PA,Pennsylvania,410,652,19991
15,45,SC,South Carolina,408,860,19863
15,02,AK,Alaska,374,756,23115
15,47,TN,Tennessee,355,808,14565
15,49,UT,Utah,341,730,15775
15,34,NJ,New Jersey,339,542,18547
15,39,OH,Ohio,318,520,24942
15,29,MO,Missouri,317,679,17066
15,20,KS,Kansas,306,825,15616
15,26,MI,Michigan,296,521,19709
15,25,MA,Massachusetts,289,452,16381
15,09,CT,Connecticut,263,516,15147
15,55,WI,Wisconsin,239,399,13175
15,40,OK,Oklahoma,237,557,11679
15,01,AL,Alabama,236,566,13541
15,27,MN,Minnesota,222,336,14044
15,21,KY,Kentucky,209,467,8479
15,22,LA,Louisiana,208,445,9330
15,18,IN,Indiana,163,292,7647
15,35,NM,New Mexico,158,288,7526
15,16,ID,Idaho,138,285,6120
15,28,MS,Mississippi,110,204,4033
15,30,MT,Montana,97,156,3611
15,19,IA,Iowa,90,161,4968
15,05,AR,Arkansas,89,177,3757
15,11,DC,District Of Columbia,88,135,6763
15,33,NH,New Hampshire,83,123,4512
15,44,RI,Rhode Island,80,193,5995
15,31,NE,Nebraska,74,125,3385
15,23,ME,Maine,71,124,3999
15,56,WY,Wyoming,54,95,2252
15,38,ND,North Dakota,49,80,2409
15,10,DE,Delaware,44,84,2096
15,50,VT,Vermont,43,71,496
15,54,WV,West Virginia,40,67,2354
15,46,SD,South Dakota,39,81,2302
16,96,ID,ID Total Migration-US and Foreign,28594,60358,1746731
16,97,ID,ID Total Migration-US,28217,59527,1727761
16,98,ID,ID Total Migration-Foreign,377,831,18970
16,97,ID,ID Total Migration-Same State,19626,42251,792286
16,16,ID,ID Non-migrants,547833,1276657,33956812
16,06,CA,California,5650,12229,445450
16,53,WA,Washington,4546,8925,239811
16,49,UT,Utah,2350,5592,109054
16,41,OR,Oregon,2217,4379,103446
16,48,TX,Texas,1268,2899,72282
16,04,AZ,Arizona,1180,2599,62432
16,32,NV,Nevada,1144,2487,58692
16,08,CO,Colorado,1055,2213,62252
16,30,MT,Montana,966,1918,46466
16,56,WY,Wyoming,665,1479,34965
16,12,FL,Florida,569,1098,40196
16,38,ND,North Dakota,534,1082,32636
16,02,AK,Alaska,466,956,31515
16,57,FR,Foreign,377,831,18970
16,17,IL,Illinois,338,672,24638
16,37,NC,North Carolina,331,679,18375
16,51,VA,Virginia,328,733,28372
16,42,PA,Pennsylvania,275,555,19641
16,36,NY,New York,258,464,26962
16,27,MN,Minnesota,250,480,15389
16,35,NM,New Mexico,238,581,15741
16,15,HI,Hawaii,238,468,10616
16,13,GA,Georgia,235,543,10839
16,39,OH,Ohio,232,499,14419
16,29,MO,Missouri,217,453,11946
16,26,MI,Michigan,202,417,12578
16,20,KS,Kansas,190,435,7147
16,55,WI,Wisconsin,182,358,9997
16,40,OK,Oklahoma,182,420,9071
16,47,TN,Tennessee,180,371,11353
16,18,IN,Indiana,180,392,8360
16,31,NE,Nebraska,153,343,7699
16,19,IA,Iowa,152,326,7104
16,46,SD,South Dakota,136,248,6223
16,45,SC,South Carolina,121,264,6139
16,24,MD,Maryland,114,251,6666
16,21,KY,Kentucky,112,240,5884
16,22,LA,Louisiana,100,194,4801
16,25,MA,Massachusetts,99,172,5811
16,34,NJ,New Jersey,91,175,56249
16,05,AR,Arkansas,81,177,4226
16,01,AL,Alabama,75,164,3235
16,28,MS,Mississippi,66,139,2604
16,09,CT,Connecticut,62,114,6890
16,33,NH,New Hampshire,51,75,2629
16,50,VT,Vermont,40,62,1558
16,54,WV,West Virginia,30,87,1615
16,23,ME,Maine,24,47,1053
16,11,DC,District Of Columbia,16,19,966
16,10,DE,Delaware,15,33,629
16,44,RI,Rhode Island,13,21,1140
17,96,IL,IL Total Migration-US and Foreign,96201,169018,6540992
17,97,IL,IL Total Migration-US,94410,165289,6348258
17,98,IL,IL Total Migration-Foreign,1791,3729,192734
17,97,IL,IL Total Migration-Same State,141774,266101,8525584
17,17,IL,IL Non-migrants,4831204,10471541,398904972
17,18,IN,Indiana,7801,14077,377448
17,06,CA,California,7334,12678,578734
17,48,TX,Texas,6941,13131,503017
17,55,WI,Wisconsin,6666,11339,379968
17,29,MO,Missouri,6521,11426,367282
17,12,FL,Florida,6110,10136,389288
17,26,MI,Michigan,4603,7129,311397
17,19,IA,Iowa,4125,7427,184993
17,36,NY,New York,4067,6323,380246
17,39,OH,Ohio,3457,5735,258246
17,04,AZ,Arizona,2478,4228,158910
17,13,GA,Georgia,2448,4550,161271
17,51,VA,Virginia,2205,4213,173194
17,27,MN,Minnesota,2205,3761,140514
17,08,CO,Colorado,2108,3586,144700
17,42,PA,Pennsylvania,2041,3412,190678
17,37,NC,North Carolina,2011,3761,131539
17,47,TN,Tennessee,1971,3648,103161
17,57,FR,Foreign,1791,3729,192734
17,25,MA,Massachusetts,1601,2392,220408
17,34,NJ,New Jersey,1521,2901,180929
17,53,WA,Washington,1512,2757,111276
17,21,KY,Kentucky,1415,2702,77290
17,24,MD,Maryland,1150,1989,89384
17,20,KS,Kansas,963,1872,60415
17,32,NV,Nevada,962,1697,45946
17,05,AR,Arkansas,818,1514,37996
17,45,SC,South Carolina,792,1475,50516
17,22,LA,Louisiana,726,1327,36086
17,40,OK,Oklahoma,711,1362,38213
17,01,AL,Alabama,695,1313,32036
17,09,CT,Connecticut,671,1215,86734
17,11,DC,District Of Columbia,627,759,54406
17,28,MS,Mississippi,625,1254,25028
17,31,NE,Nebraska,613,1100,43443
17,41,OR,Oregon,577,945,33859
17,15,HI,Hawaii,409,792,21649
17,49,UT,Utah,398,848,23754
17,35,NM,New Mexico,386,676,21431
17,38,ND,North Dakota,311,559,15052
17,54,WV,West Virginia,207,370,10340
17,33,NH,New Hampshire,199,337,12686
17,16,ID,Idaho,196,382,12309
17,02,AK,Alaska,196,357,10729
17,46,SD,South Dakota,190,341,8559
17,44,RI,Rhode Island,175,288,12059
17,10,DE,Delaware,163,325,16253
17,30,MT,Montana,154,253,6476
17,56,WY,Wyoming,134,276,6215
17,23,ME,Maine,115,179,4959
17,50,VT,Vermont,106,172,7236
18,96,IN,IN Total Migration-US and Foreign,57008,111854,3016786
18,97,IN,IN Total Migration-US,56431,110552,2969122
18,98,IN,IN Total Migration-Foreign,577,1302,47664
18,97,IN,IN Total Migration-Same State,97728,183051,4555755
18,18,IN,IN Non-migrants,2396887,5215600,154523755
18,17,IL,Illinois,11011,22300,592732
18,21,KY,Kentucky,4915,9404,228571
18,39,OH,Ohio,4719,8849,260069
18,26,MI,Michigan,4085,7747,205281
18,12,FL,Florida,4023,7240,172487
18,48,TX,Texas,3223,6652,171999
18,06,CA,California,2586,4934,137090
18,47,TN,Tennessee,1779,3528,91509
18,37,NC,North Carolina,1371,2847,79814
18,13,GA,Georgia,1355,2840,65511
18,36,NY,New York,1324,2540,70413
18,51,VA,Virginia,1133,2308,73015
18,29,MO,Missouri,1133,2213,58425
18,04,AZ,Arizona,1013,1860,49413
18,42,PA,Pennsylvania,995,1899,63851
18,08,CO,Colorado,975,1886,54623
18,55,WI,Wisconsin,968,1955,53148
18,45,SC,South Carolina,655,1290,34565
18,27,MN,Minnesota,603,1218,38235
18,24,MD,Maryland,591,1149,35461
18,19,IA,Iowa,591,1197,32288
18,53,WA,Washington,585,1141,30704
18,57,FR,Foreign,577,1302,47664
18,01,AL,Alabama,548,1145,26296
18,34,NJ,New Jersey,529,1085,41665
18,20,KS,Kansas,496,1016,27567
18,40,OK,Oklahoma,436,858,19027
18,25,MA,Massachusetts,402,721,29077
18,32,NV,Nevada,387,711,17624
18,05,AR,Arkansas,379,828,16920
18,22,LA,Louisiana,375,777,18879
18,28,MS,Mississippi,369,739,12993
18,41,OR,Oregon,258,482,12035
18,09,CT,Connecticut,245,504,20660
18,54,WV,West Virginia,238,463,13492
18,35,NM,New Mexico,229,457,10240
18,49,UT,Utah,228,529,11160
18,31,NE,Nebraska,215,434,10623
18,15,HI,Hawaii,197,395,7435
18,38,ND,North Dakota,170,341,8294
18,02,AK,Alaska,146,314,9139
18,46,SD,South Dakota,143,311,9250
18,16,ID,Idaho,128,293,6409
18,33,NH,New Hampshire,114,227,6348
18,11,DC,District Of Columbia,110,149,13382
18,30,MT,Montana,97,168,4240
18,56,WY,Wyoming,95,153,3299
18,23,ME,Maine,89,148,3873
18,10,DE,Delaware,83,156,5393
18,44,RI,Rhode Island,50,79,2486
18,50,VT,Vermont,42,72,2116
19,96,IA,IA Total Migration-US and Foreign,29537,57748,1587058
19,97,IA,IA Total Migration-US,29278,57112,1570985
19,98,IA,IA Total Migration-Foreign,259,636,16073
19,97,IA,IA Total Migration-Same State,42908,78017,2108535
19,19,IA,IA Non-migrants,1141963,2474263,79715139
19,17,IL,Illinois,4906,9340,221740
19,31,NE,Nebraska,2969,5832,140502
19,27,MN,Minnesota,2115,3869,113357
19,48,TX,Texas,1754,3633,85559
19,29,MO,Missouri,1527,3090,74918
19,06,CA,California,1474,2841,79402
19,55,WI,Wisconsin,1355,2414,72831
19,12,FL,Florida,1087,2006,142274
19,08,CO,Colorado,987,1843,38311
19,46,SD,South Dakota,911,1814,50385
19,04,AZ,Arizona,750,1468,38034
19,20,KS,Kansas,703,1418,39324
19,37,NC,North Carolina,520,1083,25928
19,39,OH,Ohio,513,1040,29305
19,18,IN,Indiana,491,1015,25436
19,36,NY,New York,483,884,27894
19,13,GA,Georgia,479,991,22805
19,26,MI,Michigan,467,958,27764
19,51,VA,Virginia,448,935,32911
19,42,PA,Pennsylvania,419,824,26692
19,53,WA,Washington,385,736,22920
19,47,TN,Tennessee,359,772,20140
19,40,OK,Oklahoma,320,654,16647
19,05,AR,Arkansas,269,554,11821
19,32,NV,Nevada,265,535,15456
19,57,FR,Foreign,259,636,16073
19,24,MD,Maryland,254,477,14053
19,38,ND,North Dakota,246,502,14263
19,01,AL,Alabama,208,438,10476
19,22,LA,Louisiana,207,417,9758
19,49,UT,Utah,205,471,9672
19,21,KY,Kentucky,204,418,12142
19,41,OR,Oregon,202,349,8466
19,45,SC,South Carolina,189,350,8650
19,25,MA,Massachusetts,179,309,9933
19,34,NJ,New Jersey,176,346,10729
19,35,NM,New Mexico,167,320,8308
19,28,MS,Mississippi,139,313,5804
19,16,ID,Idaho,122,299,4904
19,56,WY,Wyoming,121,244,5106
19,30,MT,Montana,105,195,4259
19,15,HI,Hawaii,101,213,4166
19,02,AK,Alaska,98,188,5850
19,09,CT,Connecticut,88,160,5631
19,54,WV,West Virginia,61,121,3447
19,23,ME,Maine,55,90,2750
19,11,DC,District Of Columbia,47,68,2519
19,33,NH,New Hampshire,46,87,3172
19,10,DE,Delaware,41,69,2255
19,44,RI,Rhode Island,35,71,1395
19,50,VT,Vermont,26,48,922
20,96,KS,KS Total Migration-US and Foreign,36251,73832,2064386
20,97,KS,KS Total Migration-US,35413,71759,2012702
20,98,KS,KS Total Migration-Foreign,838,2073,51684
20,97,KS,KS Total Migration-Same State,34733,66487,1524404
20,20,KS,KS Non-migrants,1030628,2278602,74729080
20,29,MO,Missouri,9342,16765,541301
20,48,TX,Texas,3555,7780,203517
20,40,OK,Oklahoma,2255,4724,100210
20,06,CA,California,1965,4005,107118
20,08,CO,Colorado,1799,3610,94071
20,12,FL,Florida,1196,2392,65516
20,31,NE,Nebraska,1142,2211,62489
20,17,IL,Illinois,937,1774,63867
20,13,GA,Georgia,864,2019,44089
20,57,FR,Foreign,838,2073,51684
20,04,AZ,Arizona,799,1626,52793
20,19,IA,Iowa,735,1410,49490
20,51,VA,Virginia,722,1751,55672
20,37,NC,North Carolina,680,1595,38227
20,36,NY,New York,667,1332,33147
20,53,WA,Washington,602,1323,37377
20,05,AR,Arkansas,583,1194,27405
20,47,TN,Tennessee,530,1175,30327
20,39,OH,Ohio,480,907,31933
20,42,PA,Pennsylvania,402,859,25147
20,27,MN,Minnesota,394,801,23943
20,18,IN,Indiana,387,838,21889
20,26,MI,Michigan,381,713,20043
20,01,AL,Alabama,378,951,20232
20,22,LA,Louisiana,338,755,20137
20,21,KY,Kentucky,316,743,16737
20,35,NM,New Mexico,312,687,16535
20,55,WI,Wisconsin,304,622,18706
20,45,SC,South Carolina,283,648,15884
20,24,MD,Maryland,267,574,19315
20,32,NV,Nevada,251,493,15699
20,15,HI,Hawaii,240,645,12185
20,34,NJ,New Jersey,216,448,18869
20,41,OR,Oregon,209,403,9460
20,49,UT,Utah,205,485,10875
20,46,SD,South Dakota,193,349,8831
20,28,MS,Mississippi,174,363,6255
20,38,ND,North Dakota,163,315,7941
20,02,AK,Alaska,160,413,8485
20,56,WY,Wyoming,156,310,7877
20,16,ID,Idaho,147,355,7410
20,25,MA,Massachusetts,136,268,8938
20,30,MT,Montana,127,257,5686
20,09,CT,Connecticut,114,234,10105
20,54,WV,West Virginia,69,150,2953
20,33,NH,New Hampshire,50,125,3371
20,10,DE,Delaware,44,89,2670
20,44,RI,Rhode Island,41,106,2699
20,11,DC,District Of Columbia,41,67,3065
20,23,ME,Maine,41,65,1450
20,50,VT,Vermont,21,35,760
21,96,KY,KY Total Migration-US and Foreign,41887,82814,2183927
21,97,KY,KY Total Migration-US,41337,81577,2154275
21,98,KY,KY Total Migration-Foreign,550,1237,29651
21,97,KY,KY Total Migration-Same State,59802,118506,2525311
21,21,KY,KY Non-migrants,1473763,3214346,91060590
21,39,OH,Ohio,6180,11095,356019
21,18,IN,Indiana,4946,9137,219093
21,47,TN,Tennessee,4260,8614,174689
21,12,FL,Florida,3054,5578,149605
21,48,TX,Texas,2345,4918,128624
21,17,IL,Illinois,1888,3802,108795
21,06,CA,California,1532,2940,73532
21,13,GA,Georgia,1402,3031,62315
21,37,NC,North Carolina,1276,2686,75583
21,26,MI,Michigan,1179,2300,61153
21,51,VA,Virginia,1092,2238,72556
21,36,NY,New York,987,1986,55022
21,54,WV,West Virginia,845,1725,42508
21,42,PA,Pennsylvania,798,1664,59934
21,29,MO,Missouri,783,1619,44889
21,01,AL,Alabama,751,1664,41052
21,45,SC,South Carolina,675,1367,35050
21,08,CO,Colorado,613,1268,32972
21,57,FR,Foreign,550,1237,29651
21,04,AZ,Arizona,516,1071,24406
21,53,WA,Washington,490,1110,25925
21,24,MD,Maryland,423,864,26128
21,55,WI,Wisconsin,418,835,23401
21,20,KS,Kansas,390,883,20820
21,34,NJ,New Jersey,378,739,24087
21,22,LA,Louisiana,360,736,17229
21,28,MS,Mississippi,348,758,15533
21,05,AR,Arkansas,299,640,14280
21,40,OK,Oklahoma,294,624,12939
21,25,MA,Massachusetts,259,489,16917
21,27,MN,Minnesota,246,476,15510
21,19,IA,Iowa,244,467,13419
21,32,NV,Nevada,221,434,12498
21,15,HI,Hawaii,213,496,9215
21,09,CT,Connecticut,178,356,13004
21,02,AK,Alaska,171,377,8670
21,49,UT,Utah,160,351,8489
21,41,OR,Oregon,152,289,7534
21,31,NE,Nebraska,121,264,6513
21,35,NM,New Mexico,106,233,4979
21,38,ND,North Dakota,98,182,5510
21,23,ME,Maine,77,149,2805
21,16,ID,Idaho,76,177,1658
21,33,NH,New Hampshire,71,136,4594
21,30,MT,Montana,68,134,2848
21,10,DE,Delaware,65,131,4022
21,46,SD,South Dakota,63,131,2534
21,56,WY,Wyoming,62,117,4669
21,11,DC,District Of Columbia,62,96,6280
21,44,RI,Rhode Island,54,104,2135
21,50,VT,Vermont,48,96,2332
22,96,LA,LA Total Migration-US and Foreign,38252,75348,2067671
22,97,LA,LA Total Migration-US,37460,73573,2025070
22,98,LA,LA Total Migration-Foreign,792,1775,42601
22,97,LA,LA Total Migration-Same State,63693,129216,2886459
22,22,LA,LA Non-migrants,1526709,3327016,97703340
22,48,TX,Texas,9841,20169,585004
22,28,MS,Mississippi,3345,6769,148532
22,12,FL,Florida,2651,4767,120794
22,06,CA,California,2101,3805,119586
22,13,GA,Georgia,1784,3748,82426
22,01,AL,Alabama,1285,2544,67787
22,36,NY,New York,1167,2039,56214
22,47,TN,Tennessee,1063,2082,59121
22,05,AR,Arkansas,1033,2094,44048
22,37,NC,North Carolina,965,2026,45020
22,51,VA,Virginia,945,1923,62267
22,17,IL,Illinois,851,1550,53256
22,57,FR,Foreign,792,1775,42601
22,08,CO,Colorado,730,1422,35531
22,39,OH,Ohio,612,1105,32765
22,40,OK,Oklahoma,604,1307,31681
22,29,MO,Missouri,602,1164,36485
22,42,PA,Pennsylvania,587,1042,42229
22,53,WA,Washington,509,1044,24587
22,26,MI,Michigan,486,895,23593
22,45,SC,South Carolina,469,932,25290
22,24,MD,Maryland,461,842,29934
22,04,AZ,Arizona,440,868,21432
22,20,KS,Kansas,382,808,31989
22,34,NJ,New Jersey,373,656,24308
22,18,IN,Indiana,369,697,18523
22,21,KY,Kentucky,360,719,18052
22,25,MA,Massachusetts,355,526,18938
22,55,WI,Wisconsin,255,448,12479
22,32,NV,Nevada,251,474,13913
22,35,NM,New Mexico,250,510,11293
22,15,HI,Hawaii,229,580,10190
22,27,MN,Minnesota,225,378,10886
22,41,OR,Oregon,187,324,8846
22,02,AK,Alaska,170,373,9782
22,19,IA,Iowa,167,350,14598
22,09,CT,Connecticut,163,263,7969
22,38,ND,North Dakota,145,322,9691
22,49,UT,Utah,145,300,7149
22,31,NE,Nebraska,114,258,6914
22,54,WV,West Virginia,104,196,5219
22,11,DC,District Of Columbia,104,142,6189
22,56,WY,Wyoming,101,227,5946
22,30,MT,Montana,82,166,3397
22,46,SD,South Dakota,70,150,3477
22,16,ID,Idaho,68,127,2619
22,33,NH,New Hampshire,64,99,3894
22,23,ME,Maine,56,90,2351
22,10,DE,Delaware,55,112,4597
22,44,RI,Rhode Island,46,71,2202
22,50,VT,Vermont,39,70,2075
23,96,ME,ME Total Migration-US and Foreign,15319,26552,978372
23,97,ME,ME Total Migration-US,15101,26161,966683
23,98,ME,ME Total Migration-Foreign,218,391,11689
23,97,ME,ME Total Migration-Same State,16465,27392,711032
23,23,ME,ME Non-migrants,506681,1001930,31643504
23,25,MA,Massachusetts,2559,4129,196537
23,33,NH,New Hampshire,2139,3584,119330
23,12,FL,Florida,1298,2201,59405
23,36,NY,New York,1111,1833,82773
23,09,CT,Connecticut,727,1275,55848
23,06,CA,California,662,1161,43685
23,42,PA,Pennsylvania,520,911,39415
23,51,VA,Virginia,456,853,30527
23,48,TX,Texas,456,928,29780
23,37,NC,North Carolina,409,734,19225
23,50,VT,Vermont,373,639,18872
23,34,NJ,New Jersey,323,565,29317
23,08,CO,Colorado,321,568,19473
23,24,MD,Maryland,273,496,23436
23,13,GA,Georgia,238,466,14825
23,44,RI,Rhode Island,233,374,13684
23,39,OH,Ohio,221,368,12814
23,57,FR,Foreign,218,391,11689
23,45,SC,South Carolina,202,370,11806
23,04,AZ,Arizona,200,387,13217
23,53,WA,Washington,190,340,11702
23,17,IL,Illinois,177,290,11426
23,47,TN,Tennessee,167,319,8975
23,26,MI,Michigan,134,246,7460
23,41,OR,Oregon,128,204,7986
23,55,WI,Wisconsin,100,188,6839
23,49,UT,Utah,90,166,3937
23,21,KY,Kentucky,90,204,3888
23,18,IN,Indiana,85,175,4650
23,29,MO,Missouri,82,139,4400
23,02,AK,Alaska,81,132,4013
23,35,NM,New Mexico,79,134,3464
23,27,MN,Minnesota,77,105,3913
23,11,DC,District Of Columbia,75,119,8609
23,01,AL,Alabama,74,142,4030
23,20,KS,Kansas,70,127,3161
23,40,OK,Oklahoma,69,123,3903
23,22,LA,Louisiana,69,127,2561
23,32,NV,Nevada,67,118,2135
23,15,HI,Hawaii,63,145,3781
23,30,MT,Montana,56,108,3039
23,19,IA,Iowa,45,86,1921
23,54,WV,West Virginia,43,73,2897
23,10,DE,Delaware,41,77,2025
23,16,ID,Idaho,39,84,2718
23,05,AR,Arkansas,39,76,2134
23,31,NE,Nebraska,37,74,1648
23,56,WY,Wyoming,36,67,1593
23,38,ND,North Dakota,32,61,1506
23,28,MS,Mississippi,28,44,1413
23,46,SD,South Dakota,17,26,989
24,96,MD,MD Total Migration-US and Foreign,79113,145156,5049527
24,97,MD,MD Total Migration-US,77041,140187,4890559
24,98,MD,MD Total Migration-Foreign,2072,4969,158968
24,97,MD,MD Total Migration-Same State,85579,156550,5010669
24,24,MD,MD Non-migrants,2229964,4646940,194629588
24,51,VA,Virginia,13348,24554,856443
24,11,DC,District Of Columbia,9352,16599,679734
24,42,PA,Pennsylvania,6946,11595,403036
24,36,NY,New York,5500,9556,321709
24,12,FL,Florida,4659,8145,283748
24,06,CA,California,3744,7136,270179
24,34,NJ,New Jersey,3574,6696,232661
24,48,TX,Texas,3357,6663,216463
24,37,NC,North Carolina,3153,6042,161956
