y2_statefips,y1_statefips,y1_state,y1_state_name,n1,n2,AGI
24,10,DE,Delaware,2378,4304,111654
24,13,GA,Georgia,2173,4328,130622
24,57,FR,Foreign,2072,4969,158968
24,54,WV,West Virginia,1487,2603,64514
24,25,MA,Massachusetts,1326,2232,124332
24,39,OH,Ohio,1295,2232,82322
24,17,IL,Illinois,1225,2225,140978
24,45,SC,South Carolina,1110,1981,52738
24,26,MI,Michigan,863,1378,49957
24,53,WA,Washington,819,1676,55741
24,09,CT,Connecticut,814,1446,63249
24,47,TN,Tennessee,811,1503,50225
24,08,CO,Colorado,802,1553,24661
24,04,AZ,Arizona,752,1539,46555
24,15,HI,Hawaii,616,1433,39693
24,18,IN,Indiana,543,964,33290
24,29,MO,Missouri,524,933,35072
24,01,AL,Alabama,452,838,25426
24,22,LA,Louisiana,424,733,21044
24,55,WI,Wisconsin,402,666,25036
24,21,KY,Kentucky,373,732,22878
24,27,MN,Minnesota,354,628,26897
24,20,KS,Kansas,353,718,23144
24,32,NV,Nevada,304,570,21398
24,40,OK,Oklahoma,300,608,15138
24,44,RI,Rhode Island,297,507,18921
24,35,NM,New Mexico,267,553,17991
24,41,OR,Oregon,256,427,14847
24,49,UT,Utah,237,497,18376
24,28,MS,Mississippi,232,464,10264
24,19,IA,Iowa,224,388,15307
24,05,AR,Arkansas,198,401,13256
24,33,NH,New Hampshire,192,317,13314
24,23,ME,Maine,184,319,11026
24,02,AK,Alaska,169,378,9727
24,31,NE,Nebraska,159,323,10140
24,50,VT,Vermont,130,181,6546
24,16,ID,Idaho,97,176,5938
24,38,ND,North Dakota,88,138,3871
24,30,MT,Montana,81,136,4034
24,46,SD,South Dakota,50,88,2472
24,56,WY,Wyoming,47,85,2037
25,96,MA,MA Total Migration-US and Foreign,66581,105995,5425339
25,97,MA,MA Total Migration-US,65086,102987,5229506
25,98,MA,MA Total Migration-Foreign,1495,3008,195832
25,97,MA,MA Total Migration-Same State,93869,147683,7952300
25,25,MA,MA Non-migrants,2608779,5236875,265632219
25,36,NY,New York,8593,12908,739202
25,33,NH,New Hampshire,5782,8545,433760
25,12,FL,Florida,5610,9207,295643
25,09,CT,Connecticut,5071,7618,439825
25,06,CA,California,5070,8057,542670
25,44,RI,Rhode Island,4447,7022,287595
25,34,NJ,New Jersey,2771,4660,337993
25,42,PA,Pennsylvania,2578,4237,266638
25,48,TX,Texas,2515,4373,184008
25,51,VA,Virginia,1849,3094,154627
25,17,IL,Illinois,1609,2614,188226
25,37,NC,North Carolina,1586,2616,105037
25,23,ME,Maine,1572,2237,76303
25,57,FR,Foreign,1495,3008,195832
25,24,MD,Maryland,1386,2190,127182
25,50,VT,Vermont,1161,1570,63835
25,13,GA,Georgia,1160,2035,76976
25,39,OH,Ohio,1078,1784,88240
25,08,CO,Colorado,1000,1614,74298
25,53,WA,Washington,878,1462,70112
25,26,MI,Michigan,851,1368,66644
25,04,AZ,Arizona,807,1241,48623
25,11,DC,District Of Columbia,764,978,64057
25,45,SC,South Carolina,624,1026,36673
25,27,MN,Minnesota,547,917,56202
25,47,TN,Tennessee,512,873,51131
25,55,WI,Wisconsin,472,792,37142
25,18,IN,Indiana,458,782,56370
25,29,MO,Missouri,427,706,31357
25,41,OR,Oregon,421,650,26947
25,22,LA,Louisiana,348,532,17027
25,32,NV,Nevada,276,452,16851
25,49,UT,Utah,273,522,15687
25,15,HI,Hawaii,268,464,18128
25,01,AL,Alabama,239,445,16062
25,21,KY,Kentucky,226,364,10260
25,35,NM,New Mexico,192,303,11486
25,19,IA,Iowa,192,305,12021
25,20,KS,Kansas,184,317,10737
25,10,DE,Delaware,183,306,14539
25,40,OK,Oklahoma,181,312,9007
25,05,AR,Arkansas,144,231,7034
25,02,AK,Alaska,113,211,6029
25,28,MS,Mississippi,109,199,6498
25,54,WV,West Virginia,102,165,4399
25,31,NE,Nebraska,99,146,5860
25,30,MT,Montana,98,133,4799
25,16,ID,Idaho,73,99,5205
25,38,ND,North Dakota,71,137,3600
25,46,SD,South Dakota,59,85,2293
25,56,WY,Wyoming,57,83,4671
26,96,MI,MI Total Migration-US and Foreign,62369,118993,3922953
26,97,MI,MI Total Migration-US,61250,116523,3801261
26,98,MI,MI Total Migration-Foreign,1119,2470,121693
26,97,MI,MI Total Migration-Same State,146599,263031,7150115
26,26,MI,MI Non-migrants,3641830,7647857,246530503
26,12,FL,Florida,5710,9881,285618
26,17,IL,Illinois,5302,9683,464135
26,39,OH,Ohio,5225,9796,350121
26,48,TX,Texas,4739,9501,272562
26,18,IN,Indiana,4147,8296,241529
26,06,CA,California,4060,7538,276214
26,36,NY,New York,2286,4426,161452
26,55,WI,Wisconsin,2115,4017,117055
26,13,GA,Georgia,1810,3680,84334
26,37,NC,North Carolina,1804,3544,100673
26,04,AZ,Arizona,1782,3361,95211
26,47,TN,Tennessee,1748,3401,86910
26,51,VA,Virginia,1575,3137,114811
26,08,CO,Colorado,1575,2859,92279
26,42,PA,Pennsylvania,1474,2885,112671
26,57,FR,Foreign,1119,2470,121693
26,21,KY,Kentucky,1091,2195,64700
26,53,WA,Washington,971,1850,59886
26,29,MO,Missouri,945,1865,57519
26,27,MN,Minnesota,926,1676,64547
26,45,SC,South Carolina,867,1641,45596
26,24,MD,Maryland,785,1471,56600
26,34,NJ,New Jersey,742,1489,70758
26,25,MA,Massachusetts,728,1307,62894
26,01,AL,Alabama,682,1406,32432
26,32,NV,Nevada,671,1238,28982
26,19,IA,Iowa,593,1224,35087
26,20,KS,Kansas,510,1031,26961
26,38,ND,North Dakota,499,843,22279
26,40,OK,Oklahoma,492,1002,19935
26,41,OR,Oregon,474,847,31474
26,22,LA,Louisiana,463,842,19809
26,05,AR,Arkansas,424,862,17350
26,49,UT,Utah,390,856,19013
26,09,CT,Connecticut,362,700,39118
26,28,MS,Mississippi,311,637,10447
26,15,HI,Hawaii,297,579,13194
26,02,AK,Alaska,271,536,15164
26,35,NM,New Mexico,270,538,13327
26,31,NE,Nebraska,262,508,15985
26,56,WY,Wyoming,246,481,10395
26,11,DC,District Of Columbia,242,313,15604
26,54,WV,West Virginia,223,449,12760
26,30,MT,Montana,218,385,9505
26,16,ID,Idaho,173,339,7037
26,46,SD,South Dakota,154,289,7407
26,33,NH,New Hampshire,152,271,8791
26,23,ME,Maine,134,240,8566
26,10,DE,Delaware,131,254,9169
26,50,VT,Vermont,115,204,7457
26,44,RI,Rhode Island,84,150,5936
27,96,MN,MN Total Migration-US and Foreign,48009,87019,2919539
27,97,MN,MN Total Migration-US,47357,85706,2865126
27,98,MN,MN Total Migration-Foreign,652,1313,54413
27,97,MN,MN Total Migration-Same State,111634,196180,6018075
27,27,MN,MN Non-migrants,2088237,4445585,173106564
27,55,WI,Wisconsin,7360,11885,397356
27,38,ND,North Dakota,4732,8240,236764
27,06,CA,California,3261,5977,244359
27,48,TX,Texas,2784,5598,163185
27,17,IL,Illinois,2750,5042,189811
27,19,IA,Iowa,2693,4856,145882
27,12,FL,Florida,1889,3229,110907
27,46,SD,South Dakota,1629,2974,77554
27,08,CO,Colorado,1575,2942,94284
27,04,AZ,Arizona,1482,2637,84793
27,36,NY,New York,1273,2210,97141
27,26,MI,Michigan,1092,1914,63947
27,53,WA,Washington,1021,1941,55237
27,29,MO,Missouri,911,1754,55312
27,39,OH,Ohio,872,1643,66173
27,37,NC,North Carolina,806,1597,45437
27,13,GA,Georgia,768,1511,58255
27,31,NE,Nebraska,752,1491,42703
27,42,PA,Pennsylvania,679,1232,47717
27,18,IN,Indiana,672,1277,41203
27,57,FR,Foreign,652,1313,54413
27,51,VA,Virginia,638,1211,47185
27,20,KS,Kansas,582,1218,39113
27,47,TN,Tennessee,528,997,27722
27,25,MA,Massachusetts,481,869,43554
27,41,OR,Oregon,477,841,26782
27,32,NV,Nevada,418,736,22190
27,34,NJ,New Jersey,395,750,49577
27,30,MT,Montana,385,633,15672
27,24,MD,Maryland,382,671,30637
27,40,OK,Oklahoma,333,685,14952
27,21,KY,Kentucky,296,630,14231
27,49,UT,Utah,293,676,17042
27,05,AR,Arkansas,288,576,18423
27,02,AK,Alaska,271,487,16600
27,45,SC,South Carolina,262,515,14992
27,35,NM,New Mexico,248,463,25270
27,22,LA,Louisiana,209,363,9466
27,09,CT,Connecticut,205,410,23181
27,15,HI,Hawaii,203,362,12023
27,11,DC,District Of Columbia,202,265,14302
27,56,WY,Wyoming,189,353,9806
27,16,ID,Idaho,185,356,9432
27,01,AL,Alabama,178,347,9430
27,28,MS,Mississippi,170,326,6896
27,23,ME,Maine,148,338,6430
27,33,NH,New Hampshire,113,188,7393
27,54,WV,West Virginia,79,129,4459
27,50,VT,Vermont,78,141,4071
27,44,RI,Rhode Island,73,132,4083
27,10,DE,Delaware,47,88,2191
28,96,MS,MS Total Migration-US and Foreign,27140,55933,1233726
28,97,MS,MS Total Migration-US,26764,55097,1215222
28,98,MS,MS Total Migration-Foreign,376,836,18504
28,97,MS,MS Total Migration-Same State,39983,84372,1582883
28,28,MS,MS Non-migrants,959384,2150262,51596431
28,47,TN,Tennessee,4499,9346,182193
28,22,LA,Louisiana,3325,6936,155518
28,48,TX,Texas,3161,6670,139424
28,01,AL,Alabama,2369,4772,108413
28,12,FL,Florida,1774,3438,79738
28,13,GA,Georgia,1259,2599,57298
28,06,CA,California,906,1793,42472
28,05,AR,Arkansas,841,1797,40304
28,17,IL,Illinois,817,1678,36354
28,51,VA,Virginia,612,1300,33890
28,37,NC,North Carolina,600,1303,29574
28,29,MO,Missouri,453,979,22627
28,39,OH,Ohio,433,899,22876
28,08,CO,Colorado,413,726,17260
28,26,MI,Michigan,383,767,14574
28,57,FR,Foreign,376,836,18504
28,36,NY,New York,369,735,17757
28,18,IN,Indiana,334,783,15499
28,40,OK,Oklahoma,326,717,15254
28,45,SC,South Carolina,319,630,16092
28,21,KY,Kentucky,312,662,15860
28,42,PA,Pennsylvania,288,538,16935
28,04,AZ,Arizona,243,502,10917
28,55,WI,Wisconsin,242,486,8048
28,53,WA,Washington,230,459,10886
28,20,KS,Kansas,207,469,12304
28,24,MD,Maryland,205,390,10385
28,32,NV,Nevada,181,359,8908
28,19,IA,Iowa,146,305,6327
28,34,NJ,New Jersey,131,245,7450
28,27,MN,Minnesota,121,230,5697
28,35,NM,New Mexico,108,220,5218
28,25,MA,Massachusetts,108,201,4886
28,15,HI,Hawaii,104,229,4835
28,54,WV,West Virginia,98,209,-1902
28,02,AK,Alaska,93,207,5564
28,49,UT,Utah,91,205,3499
28,41,OR,Oregon,85,162,3676
28,38,ND,North Dakota,78,143,3759
28,31,NE,Nebraska,75,172,3435
28,09,CT,Connecticut,61,123,2795
28,56,WY,Wyoming,47,103,1975
28,11,DC,District Of Columbia,47,62,4224
28,16,ID,Idaho,46,94,1836
28,30,MT,Montana,44,100,1830
28,46,SD,South Dakota,43,91,1718
28,10,DE,Delaware,39,76,1671
28,23,ME,Maine,38,65,1606
28,33,NH,New Hampshire,31,63,2064
28,44,RI,Rhode Island,18,38,1024
28,50,VT,Vermont,11,21,670
29,96,MO,MO Total Migration-US and Foreign,61716,117954,3376089
29,97,MO,MO Total Migration-US,60846,116057,3317625
29,98,MO,MO Total Migration-Foreign,870,1897,58464
29,97,MO,MO Total Migration-Same State,99195,186068,4340490
29,29,MO,MO Non-migrants,2125638,4517803,143577437
29,20,KS,Kansas,10678,18941,542767
29,17,IL,Illinois,7813,13434,398254
29,48,TX,Texas,5112,10382,275467
29,06,CA,California,3444,6600,230111
29,12,FL,Florida,2805,5169,146834
29,05,AR,Arkansas,2472,5078,96949
29,40,OK,Oklahoma,1887,3909,84221
29,19,IA,Iowa,1825,3425,96563
29,08,CO,Colorado,1763,3425,91500
29,47,TN,Tennessee,1370,2701,66043
29,13,GA,Georgia,1290,2689,66949
29,04,AZ,Arizona,1183,2318,61020
29,36,NY,New York,1170,2173,75819
29,18,IN,Indiana,1162,2298,64639
29,37,NC,North Carolina,1148,2424,66896
29,39,OH,Ohio,1070,2005,69842
29,51,VA,Virginia,1033,2140,68667
29,31,NE,Nebraska,991,1852,63118
29,26,MI,Michigan,945,1708,49990
29,53,WA,Washington,908,1931,54567
29,55,WI,Wisconsin,886,1713,55820
29,57,FR,Foreign,870,1897,58464
29,42,PA,Pennsylvania,794,1623,62145
29,21,KY,Kentucky,780,1593,42690
29,27,MN,Minnesota,759,1457,53256
29,22,LA,Louisiana,705,1461,37757
29,01,AL,Alabama,531,1083,28886
29,45,SC,South Carolina,530,1108,34351
29,24,MD,Maryland,497,967,36067
29,32,NV,Nevada,477,910,23341
29,28,MS,Mississippi,457,908,18418
29,34,NJ,New Jersey,414,790,33273
29,49,UT,Utah,410,977,20334
29,41,OR,Oregon,391,732,17174
29,25,MA,Massachusetts,369,622,27458
29,35,NM,New Mexico,348,741,17703
29,15,HI,Hawaii,316,672,15036
29,38,ND,North Dakota,293,569,17668
29,02,AK,Alaska,239,536,12207
29,46,SD,South Dakota,228,449,12405
29,09,CT,Connecticut,209,385,17715
29,16,ID,Idaho,191,387,6693
29,56,WY,Wyoming,175,347,10272
29,30,MT,Montana,161,318,6551
29,11,DC,District Of Columbia,131,172,8716
29,54,WV,West Virginia,121,246,6140
29,33,NH,New Hampshire,92,173,7431
29,23,ME,Maine,84,167,4999
29,10,DE,Delaware,83,175,6021
29,44,RI,Rhode Island,62,105,4647
29,50,VT,Vermont,44,69,2236
30,96,MT,MT Total Migration-US and Foreign,17199,32025,1030754
30,97,MT,MT Total Migration-US,16963,31519,1018678
30,98,MT,MT Total Migration-Foreign,236,506,12076
30,97,MT,MT Total Migration-Same State,12791,22849,530033
30,30,MT,MT Non-migrants,382487,779856,24402730
30,06,CA,California,2016,3658,166156
30,53,WA,Washington,1705,3126,90597
30,08,CO,Colorado,1156,2072,72370
30,38,ND,North Dakota,906,1714,55997
30,16,ID,Idaho,885,1727,37346
30,48,TX,Texas,835,1752,62776
30,56,WY,Wyoming,786,1427,41729
30,41,OR,Oregon,773,1371,39386
30,04,AZ,Arizona,668,1302,36095
30,27,MN,Minnesota,490,784,28549
30,12,FL,Florida,466,825,26505
30,49,UT,Utah,452,958,24519
30,32,NV,Nevada,430,787,5433
30,02,AK,Alaska,356,633,24076
30,17,IL,Illinois,291,510,19435
30,36,NY,New York,281,453,15208
30,26,MI,Michigan,273,453,12830
30,46,SD,South Dakota,266,520,13465
30,42,PA,Pennsylvania,263,452,16088
30,51,VA,Virginia,242,464,18459
30,37,NC,North Carolina,237,452,12266
30,57,FR,Foreign,236,506,12076
30,39,OH,Ohio,236,416,22761
30,55,WI,Wisconsin,233,394,10674
30,13,GA,Georgia,218,449,14302
30,35,NM,New Mexico,203,396,11045
30,29,MO,Missouri,190,383,10036
30,47,TN,Tennessee,168,302,7897
30,40,OK,Oklahoma,164,360,10230
30,18,IN,Indiana,147,298,8111
30,19,IA,Iowa,138,258,12381
30,31,NE,Nebraska,133,280,6679
30,20,KS,Kansas,132,251,6288
30,15,HI,Hawaii,109,218,5616
30,24,MD,Maryland,104,200,8900
30,25,MA,Massachusetts,102,143,5026
30,34,NJ,New Jersey,100,159,7677
30,01,AL,Alabama,93,232,5032
30,45,SC,South Carolina,90,177,5634
30,22,LA,Louisiana,88,185,4239
30,21,KY,Kentucky,76,146,4836
30,28,MS,Mississippi,69,155,2834
30,50,VT,Vermont,64,101,3209
30,09,CT,Connecticut,62,96,4995
30,33,NH,New Hampshire,61,92,10938
30,05,AR,Arkansas,60,135,2475
30,23,ME,Maine,54,101,2783
30,54,WV,West Virginia,42,75,2058
30,11,DC,District Of Columbia,21,30,1437
30,10,DE,Delaware,19,35,912
30,44,RI,Rhode Island,10,12,389
31,96,NE,NE Total Migration-US and Foreign,20570,40732,1081639
31,97,NE,NE Total Migration-US,20242,39987,1066095
31,98,NE,NE Total Migration-Foreign,328,745,15544
31,97,NE,NE Total Migration-Same State,26687,49608,1245517
31,31,NE,NE Non-migrants,694784,1535441,49633315
31,19,IA,Iowa,3118,5659,137589
31,08,CO,Colorado,1739,3387,83527
31,48,TX,Texas,1556,3272,85586
31,06,CA,California,1435,3000,84945
31,20,KS,Kansas,1291,2563,68158
31,29,MO,Missouri,950,1881,47396
31,12,FL,Florida,826,1546,40381
31,46,SD,South Dakota,789,1527,40273
31,17,IL,Illinois,657,1231,40488
31,27,MN,Minnesota,618,1171,34584
31,04,AZ,Arizona,613,1177,30628
31,56,WY,Wyoming,403,762,17623
31,40,OK,Oklahoma,343,755,17554
31,57,FR,Foreign,328,745,15544
31,51,VA,Virginia,328,738,34020
31,13,GA,Georgia,312,618,15191
31,37,NC,North Carolina,308,697,17569
31,36,NY,New York,307,550,15111
31,53,WA,Washington,305,596,14738
31,55,WI,Wisconsin,297,558,15785
31,39,OH,Ohio,269,517,16452
31,26,MI,Michigan,238,474,12447
31,47,TN,Tennessee,236,515,12351
31,18,IN,Indiana,231,444,11842
31,42,PA,Pennsylvania,221,469,13554
31,32,NV,Nevada,217,429,9798
31,05,AR,Arkansas,205,426,9893
31,49,UT,Utah,204,503,9399
31,38,ND,North Dakota,202,408,11393
31,24,MD,Maryland,175,348,11819
31,41,OR,Oregon,159,304,9120
31,35,NM,New Mexico,143,289,6502
31,21,KY,Kentucky,141,255,6768
31,22,LA,Louisiana,140,315,7288
31,45,SC,South Carolina,132,277,8733
31,15,HI,Hawaii,126,281,5533
31,30,MT,Montana,124,250,5640
31,34,NJ,New Jersey,121,264,7790
31,25,MA,Massachusetts,105,213,7493
31,28,MS,Mississippi,100,195,4765
31,01,AL,Alabama,99,221,5856
31,16,ID,Idaho,94,194,4533
31,02,AK,Alaska,92,183,4931
31,09,CT,Connecticut,64,119,5701
31,23,ME,Maine,37,68,2715
31,54,WV,West Virginia,36,84,2477
31,44,RI,Rhode Island,36,85,2066
31,33,NH,New Hampshire,33,64,2083
31,11,DC,District Of Columbia,26,36,2239
31,10,DE,Delaware,24,46,1428
31,50,VT,Vermont,17,23,2342
32,96,NV,NV Total Migration-US and Foreign,61034,115386,3710294
32,97,NV,NV Total Migration-US,60099,113418,3639682
32,98,NV,NV Total Migration-Foreign,935,1968,70612
32,97,NV,NV Total Migration-Same State,9048,16857,456717
32,32,NV,NV Non-migrants,1044533,2220611,71779649
32,06,CA,California,22484,43195,1443121
32,48,TX,Texas,3340,6438,177745
32,04,AZ,Arizona,3279,6251,128566
32,12,FL,Florida,2502,4325,202632
32,49,UT,Utah,2122,4621,114046
32,53,WA,Washington,2020,3767,121328
32,17,IL,Illinois,1842,3374,120266
32,08,CO,Colorado,1802,3330,117289
32,36,NY,New York,1567,2641,116393
32,15,HI,Hawaii,1532,2931,84120
32,41,OR,Oregon,1288,2328,51047
32,39,OH,Ohio,988,1729,53790
32,57,FR,Foreign,935,1968,70612
32,26,MI,Michigan,934,1624,46398
32,51,VA,Virginia,867,1629,64261
32,42,PA,Pennsylvania,854,1400,51892
32,13,GA,Georgia,811,1530,45156
32,35,NM,New Mexico,765,1512,39658
32,16,ID,Idaho,738,1507,39499
32,34,NJ,New Jersey,712,1287,45102
32,37,NC,North Carolina,668,1331,34072
32,27,MN,Minnesota,589,1028,47757
32,29,MO,Missouri,575,1091,32607
32,55,WI,Wisconsin,567,1035,36299
32,18,IN,Indiana,551,998,26391
32,24,MD,Maryland,486,876,34237
32,47,TN,Tennessee,478,883,27177
32,25,MA,Massachusetts,440,678,41770
32,40,OK,Oklahoma,424,870,19008
32,02,AK,Alaska,400,757,27067
32,30,MT,Montana,397,752,21774
32,20,KS,Kansas,393,766,23806
32,22,LA,Louisiana,362,711,16302
32,56,WY,Wyoming,327,670,21507
32,45,SC,South Carolina,312,569,14290
32,19,IA,Iowa,308,574,16335
32,38,ND,North Dakota,261,549,13198
32,31,NE,Nebraska,254,512,16410
32,21,KY,Kentucky,244,471,10744
32,05,AR,Arkansas,229,455,10515
32,09,CT,Connecticut,228,397,19684
32,28,MS,Mississippi,224,413,8800
32,01,AL,Alabama,223,414,8863
32,46,SD,South Dakota,176,316,9216
32,33,NH,New Hampshire,119,184,6270
32,11,DC,District Of Columbia,85,125,6170
32,44,RI,Rhode Island,75,135,12172
32,23,ME,Maine,74,113,2685
32,10,DE,Delaware,74,122,4429
32,54,WV,West Virginia,65,129,4384
32,50,VT,Vermont,44,75,3433
33,96,NH,NH Total Migration-US and Foreign,22980,39281,1743579
33,97,NH,NH Total Migration-US,22740,38810,1723573
33,98,NH,NH Total Migration-Foreign,240,471,20006
33,97,NH,NH Total Migration-Same State,16359,26825,939406
33,33,NH,NH Non-migrants,532949,1065226,43959431
33,25,MA,Massachusetts,9034,15087,680790
33,23,ME,Maine,1853,2908,127743
33,50,VT,Vermont,1382,2198,74127
33,12,FL,Florida,1378,2286,73073
33,36,NY,New York,1205,1999,106171
33,09,CT,Connecticut,823,1454,93399
33,06,CA,California,720,1254,79018
33,48,TX,Texas,524,963,37508
33,42,PA,Pennsylvania,465,824,45195
33,37,NC,North Carolina,460,881,28517
33,51,VA,Virginia,444,855,37614
33,34,NJ,New Jersey,437,806,54448
33,44,RI,Rhode Island,389,630,27864
33,08,CO,Colorado,323,531,16470
33,24,MD,Maryland,243,453,28048
33,57,FR,Foreign,240,471,20006
33,04,AZ,Arizona,228,437,13154
33,13,GA,Georgia,222,422,14370
33,39,OH,Ohio,206,387,22466
33,17,IL,Illinois,185,355,21500
33,53,WA,Washington,178,325,11299
33,45,SC,South Carolina,178,340,9577
33,47,TN,Tennessee,143,275,8204
33,26,MI,Michigan,140,261,15020
33,41,OR,Oregon,110,186,7137
33,55,WI,Wisconsin,102,194,7044
33,27,MN,Minnesota,95,160,6639
33,18,IN,Indiana,95,167,7291
33,29,MO,Missouri,90,171,6398
33,11,DC,District Of Columbia,89,112,7141
33,49,UT,Utah,82,176,4700
33,32,NV,Nevada,81,143,4079
33,21,KY,Kentucky,76,167,5213
33,15,HI,Hawaii,75,139,3644
33,35,NM,New Mexico,66,117,4124
33,40,OK,Oklahoma,55,99,3546
33,20,KS,Kansas,53,106,2534
33,02,AK,Alaska,52,107,3437
33,01,AL,Alabama,51,102,2342
33,22,LA,Louisiana,49,92,2427
33,05,AR,Arkansas,48,92,2891
33,54,WV,West Virginia,44,74,2489
33,19,IA,Iowa,40,65,2121
33,30,MT,Montana,39,64,1610
33,16,ID,Idaho,39,59,1453
33,10,DE,Delaware,39,80,4460
33,56,WY,Wyoming,25,43,900
33,38,ND,North Dakota,23,37,759
33,31,NE,Nebraska,23,50,1361
33,46,SD,South Dakota,21,34,964
33,28,MS,Mississippi,18,43,1291
34,96,NJ,NJ Total Migration-US and Foreign,82629,149744,7479871
34,97,NJ,NJ Total Migration-US,81037,146052,7242845
34,98,NJ,NJ Total Migration-Foreign,1592,3692,237027
34,97,NJ,NJ Total Migration-Same State,110729,198247,8475483
34,34,NJ,NJ Non-migrants,3368720,7202765,327204196
34,36,NY,New York,30500,55640,3481929
34,42,PA,Pennsylvania,11982,20805,817059
34,12,FL,Florida,6324,10496,381303
34,06,CA,California,3712,6691,359947
34,48,TX,Texas,3008,5990,252200
34,24,MD,Maryland,2792,5386,208375
34,51,VA,Virginia,2244,4081,163691
34,37,NC,North Carolina,2100,3851,124950
34,25,MA,Massachusetts,1978,3320,174149
34,09,CT,Connecticut,1798,3191,171678
34,57,FR,Foreign,1592,3692,237027
34,13,GA,Georgia,1512,2975,88854
34,17,IL,Illinois,1397,2647,155659
34,10,DE,Delaware,1050,1821,77815
34,39,OH,Ohio,966,1793,80869
34,45,SC,South Carolina,776,1355,41834
34,04,AZ,Arizona,669,1200,52007
34,08,CO,Colorado,615,1078,41405
34,26,MI,Michigan,599,1078,47695
34,53,WA,Washington,559,1098,51246
34,47,TN,Tennessee,501,957,32524
34,11,DC,District Of Columbia,417,525,33680
34,27,MN,Minnesota,375,714,37564
34,18,IN,Indiana,358,655,23256
34,32,NV,Nevada,343,580,22468
