y2_statefips,y1_statefips,y1_state,y1_state_name,n1,n2,AGI
34,29,MO,Missouri,325,630,27135
34,44,RI,Rhode Island,324,528,21595
34,55,WI,Wisconsin,306,573,24833
34,33,NH,New Hampshire,261,451,41257
34,22,LA,Louisiana,259,448,13943
34,15,HI,Hawaii,254,451,12132
34,01,AL,Alabama,243,486,13857
34,21,KY,Kentucky,236,473,15149
34,20,KS,Kansas,201,381,15104
34,41,OR,Oregon,197,353,18658
34,23,ME,Maine,191,295,9418
34,49,UT,Utah,173,363,15864
34,50,VT,Vermont,171,238,9280
34,54,WV,West Virginia,167,286,7617
34,05,AR,Arkansas,166,317,12776
34,40,OK,Oklahoma,159,297,10278
34,19,IA,Iowa,134,250,9727
34,02,AK,Alaska,125,284,5868
34,28,MS,Mississippi,120,231,8133
34,35,NM,New Mexico,99,158,5986
34,31,NE,Nebraska,98,184,7053
34,38,ND,North Dakota,77,155,6355
34,30,MT,Montana,56,92,2903
34,16,ID,Idaho,52,84,2815
34,56,WY,Wyoming,36,58,1461
34,46,SD,South Dakota,32,59,1489
35,96,NM,NM Total Migration-US and Foreign,27644,54267,1514452
35,97,NM,NM Total Migration-US,26889,52612,1470760
35,98,NM,NM Total Migration-Foreign,755,1655,43692
35,97,NM,NM Total Migration-Same State,19392,38109,761327
35,35,NM,NM Non-migrants,710385,1512509,40757338
35,48,TX,Texas,6288,13193,318897
35,04,AZ,Arizona,2862,6008,121550
35,06,CA,California,2852,5285,176181
35,08,CO,Colorado,2274,4309,114313
35,12,FL,Florida,1068,1943,55450
35,57,FR,Foreign,755,1655,43692
35,40,OK,Oklahoma,634,1207,30464
35,53,WA,Washington,620,1167,43679
35,32,NV,Nevada,602,1277,33494
35,36,NY,New York,583,920,35355
35,17,IL,Illinois,575,1027,37746
35,51,VA,Virginia,494,1033,41897
35,39,OH,Ohio,421,815,29483
35,49,UT,Utah,414,911,20527
35,41,OR,Oregon,390,715,20288
35,37,NC,North Carolina,387,763,19865
35,13,GA,Georgia,375,732,23818
35,42,PA,Pennsylvania,372,636,21585
35,29,MO,Missouri,340,655,18276
35,26,MI,Michigan,296,516,15728
35,24,MD,Maryland,296,552,23930
35,20,KS,Kansas,295,620,16960
35,47,TN,Tennessee,269,531,18290
35,18,IN,Indiana,263,478,14934
35,55,WI,Wisconsin,241,415,12794
35,22,LA,Louisiana,237,470,13456
35,27,MN,Minnesota,234,406,13787
35,56,WY,Wyoming,217,453,12812
35,25,MA,Massachusetts,207,322,13128
35,02,AK,Alaska,201,398,13164
35,34,NJ,New Jersey,194,292,9645
35,05,AR,Arkansas,182,374,10243
35,01,AL,Alabama,181,342,10133
35,16,ID,Idaho,177,405,9738
35,45,SC,South Carolina,176,359,11792
35,15,HI,Hawaii,176,339,8252
35,31,NE,Nebraska,172,350,8657
35,30,MT,Montana,163,313,8303
35,38,ND,North Dakota,138,300,7670
35,19,IA,Iowa,135,226,8175
35,21,KY,Kentucky,130,251,6812
35,46,SD,South Dakota,129,232,6091
35,28,MS,Mississippi,126,264,6113
35,09,CT,Connecticut,120,191,5837
35,23,ME,Maine,76,121,3495
35,33,NH,New Hampshire,70,114,3309
35,11,DC,District Of Columbia,66,91,5166
35,54,WV,West Virginia,56,108,3035
35,50,VT,Vermont,54,80,2517
35,44,RI,Rhode Island,34,57,2204
35,10,DE,Delaware,27,46,1722
36,96,NY,NY Total Migration-US and Foreign,146432,229862,11271764
36,97,NY,NY Total Migration-US,142722,222843,10673134
36,98,NY,NY Total Migration-Foreign,3710,7019,598630
36,97,NY,NY Total Migration-Same State,242808,414522,18299537
36,36,NY,NY Non-migrants,7551950,15171477,697958361
36,34,NJ,New Jersey,21427,33188,1868065
36,12,FL,Florida,15411,24166,779363
36,06,CA,California,13532,18950,1396664
36,42,PA,Pennsylvania,10570,16908,587929
36,09,CT,Connecticut,8202,12397,915776
36,25,MA,Massachusetts,7701,10566,669592
36,48,TX,Texas,7683,13251,676914
36,51,VA,Virginia,5461,8945,346417
36,37,NC,North Carolina,5267,8949,289070
36,24,MD,Maryland,4432,7159,276533
36,13,GA,Georgia,4075,7037,222204
36,17,IL,Illinois,4008,5702,420414
36,57,FR,Foreign,3710,7019,598630
36,39,OH,Ohio,2904,4523,189858
36,11,DC,District Of Columbia,2277,2723,202399
36,45,SC,South Carolina,2247,3679,81413
36,26,MI,Michigan,1979,3035,124400
36,53,WA,Washington,1946,3057,159887
36,08,CO,Colorado,1910,2967,114332
36,04,AZ,Arizona,1722,2764,105408
36,47,TN,Tennessee,1432,2392,76644
36,50,VT,Vermont,1208,1928,66967
36,29,MO,Missouri,1156,1848,177003
36,27,MN,Minnesota,1112,1663,80751
36,18,IN,Indiana,1017,1727,58906
36,44,RI,Rhode Island,960,1432,56081
36,55,WI,Wisconsin,934,1449,57969
36,33,NH,New Hampshire,924,1377,56819
36,22,LA,Louisiana,891,1408,39004
36,41,OR,Oregon,886,1257,51273
36,32,NV,Nevada,843,1299,44573
36,21,KY,Kentucky,775,1395,37560
36,01,AL,Alabama,767,1525,64801
36,23,ME,Maine,704,1074,34087
36,15,HI,Hawaii,681,1264,28549
36,10,DE,Delaware,648,971,36620
36,20,KS,Kansas,641,1248,30621
36,49,UT,Utah,592,1027,36638
36,40,OK,Oklahoma,565,1038,25403
36,35,NM,New Mexico,416,712,36064
36,19,IA,Iowa,415,685,25805
36,28,MS,Mississippi,347,616,14034
36,05,AR,Arkansas,340,588,20560
36,02,AK,Alaska,338,653,17467
36,54,WV,West Virginia,324,555,15880
36,31,NE,Nebraska,303,508,18077
36,30,MT,Montana,185,274,10135
36,16,ID,Idaho,180,319,9422
36,38,ND,North Dakota,158,262,7482
36,56,WY,Wyoming,113,171,5401
36,46,SD,South Dakota,113,212,5899
37,96,NC,NC Total Migration-US and Foreign,140377,275974,8917920
37,97,NC,NC Total Migration-US,137301,269080,8715453
37,98,NC,NC Total Migration-Foreign,3076,6894,202467
37,97,NC,NC Total Migration-Same State,147889,286210,7142021
37,37,NC,NC Non-migrants,3372030,7361122,227164252
37,12,FL,Florida,13654,25719,733674
37,51,VA,Virginia,13485,26491,861834
37,36,NY,New York,11799,22335,737281
37,45,SC,South Carolina,11735,21861,640991
37,13,GA,Georgia,7385,14810,445040
37,06,CA,California,7179,14991,528831
37,48,TX,Texas,7163,14913,464291
37,42,PA,Pennsylvania,6078,11457,397586
37,34,NJ,New Jersey,5283,10834,412945
37,39,OH,Ohio,4824,9159,318187
37,24,MD,Maryland,4790,9268,325045
37,47,TN,Tennessee,3718,7252,201483
37,17,IL,Illinois,3314,6469,277472
37,57,FR,Foreign,3076,6894,202467
37,25,MA,Massachusetts,2851,5189,258981
37,26,MI,Michigan,2652,5026,163478
37,09,CT,Connecticut,2283,4373,183288
37,08,CO,Colorado,2180,4334,130422
37,18,IN,Indiana,1759,3460,108297
37,04,AZ,Arizona,1733,3502,101274
37,01,AL,Alabama,1725,3574,96944
37,53,WA,Washington,1650,3527,112176
37,54,WV,West Virginia,1556,3010,76206
37,21,KY,Kentucky,1504,3150,90828
37,55,WI,Wisconsin,1329,2579,97513
37,29,MO,Missouri,1309,2694,79409
37,22,LA,Louisiana,1146,2319,63411
37,27,MN,Minnesota,1033,2083,88088
37,20,KS,Kansas,922,2198,57496
37,15,HI,Hawaii,817,1940,41500
37,40,OK,Oklahoma,811,1744,39635
37,33,NH,New Hampshire,779,1443,49825
37,11,DC,District Of Columbia,760,1167,67145
37,28,MS,Mississippi,743,1462,40017
37,19,IA,Iowa,651,1296,45242
37,32,NV,Nevada,617,1197,33973
37,05,AR,Arkansas,617,1322,37820
37,23,ME,Maine,583,1094,37597
37,41,OR,Oregon,569,1047,32120
37,49,UT,Utah,529,1259,31512
37,02,AK,Alaska,523,1198,26968
37,10,DE,Delaware,522,999,35902
37,50,VT,Vermont,472,810,23076
37,35,NM,New Mexico,471,943,26587
37,44,RI,Rhode Island,455,905,26113
37,31,NE,Nebraska,331,679,20040
37,16,ID,Idaho,259,545,12380
37,30,MT,Montana,239,438,12540
37,38,ND,North Dakota,217,420,9507
37,56,WY,Wyoming,151,285,5994
37,46,SD,South Dakota,146,310,7490
38,96,ND,ND Total Migration-US and Foreign,14730,27469,733174
38,97,ND,ND Total Migration-US,14385,26694,716672
38,98,ND,ND Total Migration-Foreign,345,775,16502
38,97,ND,ND Total Migration-Same State,10130,17658,545639
38,38,ND,ND Non-migrants,282139,583100,22698067
38,27,MN,Minnesota,3746,5952,171604
38,48,TX,Texas,759,1530,38674
38,06,CA,California,735,1384,32099
38,46,SD,South Dakota,701,1326,33359
38,30,MT,Montana,686,1290,40190
38,12,FL,Florida,510,966,21646
38,08,CO,Colorado,506,954,30702
38,04,AZ,Arizona,458,883,24317
38,53,WA,Washington,406,736,20494
38,26,MI,Michigan,356,629,19734
38,57,FR,Foreign,345,775,16502
38,55,WI,Wisconsin,339,603,17410
38,42,PA,Pennsylvania,317,626,13028
38,16,ID,Idaho,292,669,19934
38,17,IL,Illinois,284,528,17724
38,36,NY,New York,272,460,11034
38,56,WY,Wyoming,240,485,16564
38,19,IA,Iowa,226,430,13248
38,13,GA,Georgia,225,411,10126
38,31,NE,Nebraska,218,431,11003
38,39,OH,Ohio,214,383,9333
38,41,OR,Oregon,209,366,10552
38,32,NV,Nevada,208,450,4845
38,49,UT,Utah,206,543,13932
38,37,NC,North Carolina,180,360,6888
38,29,MO,Missouri,174,364,10064
38,51,VA,Virginia,164,342,8777
38,20,KS,Kansas,141,291,7387
38,22,LA,Louisiana,138,274,8584
38,02,AK,Alaska,127,295,6800
38,18,IN,Indiana,122,247,6639
38,47,TN,Tennessee,121,217,5352
38,40,OK,Oklahoma,114,261,7852
38,24,MD,Maryland,108,199,4679
38,35,NM,New Mexico,107,244,6188
38,05,AR,Arkansas,107,229,6351
38,34,NJ,New Jersey,102,169,3298
38,01,AL,Alabama,87,185,3636
38,28,MS,Mississippi,79,155,3641
38,25,MA,Massachusetts,63,123,2949
38,45,SC,South Carolina,60,124,2851
38,15,HI,Hawaii,55,128,3022
38,21,KY,Kentucky,50,131,3233
38,23,ME,Maine,49,99,2178
38,09,CT,Connecticut,36,58,1866
38,54,WV,West Virginia,25,59,827
38,10,DE,Delaware,24,42,752
38,44,RI,Rhode Island,20,35,559
38,33,NH,New Hampshire,19,28,749
38,50,VT,Vermont,-1,-1,-1
38,11,DC,District Of Columbia,-1,-1,-1
39,96,OH,OH Total Migration-US and Foreign,81036,152942,4785582
39,97,OH,OH Total Migration-US,79775,150252,4693743
39,98,OH,OH Total Migration-Foreign,1261,2690,91839
39,97,OH,OH Total Migration-Same State,160385,285092,7909510
39,39,OH,OH Non-migrants,4375220,8953170,288456017
39,12,FL,Florida,7180,12436,418504
39,21,KY,Kentucky,5832,10792,286493
39,42,PA,Pennsylvania,5530,10188,329662
39,48,TX,Texas,5065,10237,284880
39,26,MI,Michigan,5035,9104,276914
39,18,IN,Indiana,4717,8704,261695
39,06,CA,California,4098,7517,283610
39,36,NY,New York,3661,6604,235165
39,17,IL,Illinois,3438,6380,257033
39,37,NC,North Carolina,3150,6159,162576
39,54,WV,West Virginia,3048,5815,102512
39,51,VA,Virginia,2656,5382,179384
39,13,GA,Georgia,2567,5210,152496
39,47,TN,Tennessee,2288,4357,134139
39,04,AZ,Arizona,1620,3014,84866
39,45,SC,South Carolina,1539,2937,76748
39,08,CO,Colorado,1491,2737,78808
39,24,MD,Maryland,1473,2740,106663
39,34,NJ,New Jersey,1316,2600,104770
39,57,FR,Foreign,1261,2690,91839
39,29,MO,Missouri,1092,2131,71750
39,25,MA,Massachusetts,992,1854,81902
39,55,WI,Wisconsin,968,1755,73779
39,53,WA,Washington,962,1980,55091
39,01,AL,Alabama,856,1736,44834
39,27,MN,Minnesota,731,1332,61771
39,32,NV,Nevada,712,1328,32085
39,22,LA,Louisiana,610,1177,34557
39,09,CT,Connecticut,574,1129,43517
39,40,OK,Oklahoma,560,1146,27029
39,20,KS,Kansas,559,1101,32557
39,19,IA,Iowa,475,983,30239
39,05,AR,Arkansas,461,997,31577
39,49,UT,Utah,421,974,24293
39,28,MS,Mississippi,408,817,18712
39,41,OR,Oregon,393,693,23158
39,35,NM,New Mexico,357,686,19304
39,15,HI,Hawaii,327,643,21177
39,11,DC,District Of Columbia,287,413,26516
39,31,NE,Nebraska,266,550,15357
39,33,NH,New Hampshire,259,514,16964
39,38,ND,North Dakota,252,457,11218
39,02,AK,Alaska,250,491,13135
39,10,DE,Delaware,202,379,13412
39,30,MT,Montana,193,341,7065
39,23,ME,Maine,185,332,8618
39,46,SD,South Dakota,166,316,8492
39,16,ID,Idaho,161,341,7130
39,44,RI,Rhode Island,141,287,8843
39,56,WY,Wyoming,130,239,6774
39,50,VT,Vermont,121,217,5968
40,96,OK,OK Total Migration-US and Foreign,38105,79412,1972977
40,97,OK,OK Total Migration-US,37341,77603,1932912
40,98,OK,OK Total Migration-Foreign,764,1809,40064
40,97,OK,OK Total Migration-Same State,59694,123321,2784647
40,40,OK,OK Non-migrants,1241326,2778628,84070155
40,48,TX,Texas,10044,20914,592310
40,06,CA,California,2649,5570,120087
40,20,KS,Kansas,2595,5465,123026
40,05,AR,Arkansas,2576,5502,97619
40,29,MO,Missouri,1805,3622,84692
40,08,CO,Colorado,1561,3150,87630
40,12,FL,Florida,1501,2892,72114
40,04,AZ,Arizona,862,1720,41651
40,17,IL,Illinois,840,1682,43584
40,57,FR,Foreign,764,1809,40064
40,13,GA,Georgia,746,1662,38293
40,53,WA,Washington,738,1641,42269
40,37,NC,North Carolina,689,1507,33064
40,36,NY,New York,669,1268,30919
40,22,LA,Louisiana,658,1439,37934
40,47,TN,Tennessee,642,1304,29773
40,51,VA,Virginia,619,1339,40502
40,35,NM,New Mexico,592,1219,30773
40,39,OH,Ohio,536,1050,28544
40,42,PA,Pennsylvania,483,916,29825
40,18,IN,Indiana,402,798,18654
40,26,MI,Michigan,397,795,16671
40,32,NV,Nevada,374,747,14587
40,28,MS,Mississippi,355,749,16721
40,01,AL,Alabama,344,756,20547
40,45,SC,South Carolina,341,709,17595
40,31,NE,Nebraska,331,750,18154
40,19,IA,Iowa,327,674,15483
40,55,WI,Wisconsin,300,653,14411
40,24,MD,Maryland,294,606,15855
40,41,OR,Oregon,270,557,11363
40,21,KY,Kentucky,258,572,15310
40,15,HI,Hawaii,242,592,10026
40,27,MN,Minnesota,232,453,12345
40,49,UT,Utah,231,556,11958
40,02,AK,Alaska,227,501,15788
40,56,WY,Wyoming,198,432,11379
40,38,ND,North Dakota,190,394,12278
40,34,NJ,New Jersey,171,344,9461
40,25,MA,Massachusetts,169,300,9123
40,30,MT,Montana,164,331,7682
40,16,ID,Idaho,152,363,5467
40,46,SD,South Dakota,138,253,6096
40,09,CT,Connecticut,94,196,4563
40,54,WV,West Virginia,78,163,4374
40,33,NH,New Hampshire,61,127,3004
40,10,DE,Delaware,55,124,2270
40,11,DC,District Of Columbia,45,70,2820
40,23,ME,Maine,41,77,1395
40,44,RI,Rhode Island,29,57,1852
40,50,VT,Vermont,26,42,1070
41,96,OR,OR Total Migration-US and Foreign,69021,121561,4124413
41,97,OR,OR Total Migration-US,68276,120059,4081150
41,98,OR,OR Total Migration-Foreign,745,1502,43264
41,97,OR,OR Total Migration-Same State,62879,108916,3316364
41,41,OR,OR Non-migrants,1416506,2961772,102062126
41,06,CA,California,19217,34143,1338340
41,53,WA,Washington,11642,20756,656757
41,48,TX,Texas,3115,5628,176998
41,04,AZ,Arizona,2947,5285,157514
41,16,ID,Idaho,2318,4674,95169
41,08,CO,Colorado,2181,3699,122107
41,12,FL,Florida,1839,3010,94573
41,32,NV,Nevada,1757,3289,78803
41,36,NY,New York,1652,2405,113301
41,17,IL,Illinois,1351,2179,93901
41,49,UT,Utah,1266,2476,59797
41,15,HI,Hawaii,1125,2033,55247
41,02,AK,Alaska,1070,1901,61589
41,30,MT,Montana,966,1647,38190
41,37,NC,North Carolina,915,1698,54860
41,51,VA,Virginia,859,1563,61799
41,27,MN,Minnesota,848,1422,57527
41,42,PA,Pennsylvania,820,1286,43570
41,26,MI,Michigan,803,1248,53696
41,25,MA,Massachusetts,784,1187,64580
41,39,OH,Ohio,767,1310,42275
41,55,WI,Wisconsin,753,1167,39317
41,57,FR,Foreign,745,1502,43264
41,13,GA,Georgia,670,1250,41626
41,29,MO,Missouri,659,1165,32908
41,35,NM,New Mexico,651,1154,34677
41,18,IN,Indiana,567,942,37670
41,47,TN,Tennessee,554,923,28112
41,24,MD,Maryland,480,775,34788
41,40,OK,Oklahoma,451,858,19787
41,34,NJ,New Jersey,433,706,35253
41,20,KS,Kansas,431,820,23278
41,19,IA,Iowa,414,706,20658
41,38,ND,North Dakota,400,724,19494
41,56,WY,Wyoming,352,636,16348
41,22,LA,Louisiana,347,570,15028
41,45,SC,South Carolina,283,518,19436
41,31,NE,Nebraska,271,476,12843
41,05,AR,Arkansas,268,489,12073
41,09,CT,Connecticut,263,394,16664
41,21,KY,Kentucky,261,476,13223
41,01,AL,Alabama,218,395,11584
41,46,SD,South Dakota,213,387,9548
41,11,DC,District Of Columbia,202,259,21123
41,33,NH,New Hampshire,185,302,11199
41,50,VT,Vermont,175,269,8154
41,23,ME,Maine,172,249,6357
41,28,MS,Mississippi,126,218,6053
41,44,RI,Rhode Island,91,135,4809
41,54,WV,West Virginia,80,139,4298
41,10,DE,Delaware,64,118,4249
42,96,PA,PA Total Migration-US and Foreign,98675,177230,6530380
42,97,PA,PA Total Migration-US,97220,174196,6400434
42,98,PA,PA Total Migration-Foreign,1455,3034,129946
42,97,PA,PA Total Migration-Same State,136296,232240,7753019
42,42,PA,PA Non-migrants,4895484,10022847,366943305
42,34,NJ,New Jersey,15479,26690,1154791
42,36,NY,New York,14759,27355,858470
42,24,MD,Maryland,7557,13563,470965
42,12,FL,Florida,7313,12628,378520
42,51,VA,Virginia,4743,8514,343814
42,06,CA,California,4473,7617,356423
42,39,OH,Ohio,4235,7369,258896
42,48,TX,Texas,4214,8153,299456
42,37,NC,North Carolina,3510,6670,216470
42,10,DE,Delaware,3136,5653,231300
42,25,MA,Massachusetts,2212,3630,177489
42,13,GA,Georgia,2075,4083,129994
42,54,WV,West Virginia,1795,3106,98019
42,17,IL,Illinois,1785,3255,164863
42,09,CT,Connecticut,1455,2547,135133
42,57,FR,Foreign,1455,3034,129946
42,45,SC,South Carolina,1425,2605,70612
42,08,CO,Colorado,1305,2289,76079
42,26,MI,Michigan,1238,2220,88242
42,04,AZ,Arizona,1180,2135,68876
42,47,TN,Tennessee,1089,2021,47682
42,53,WA,Washington,955,1735,59035
42,18,IN,Indiana,845,1595,56411
42,11,DC,District Of Columbia,794,1061,63343
42,29,MO,Missouri,732,1318,60639
42,55,WI,Wisconsin,680,1229,53251
42,21,KY,Kentucky,638,1198,34735
42,27,MN,Minnesota,569,1044,49584
42,22,LA,Louisiana,519,915,38811
42,32,NV,Nevada,478,850,23637
42,41,OR,Oregon,465,770,22463
42,01,AL,Alabama,458,885,25979
42,40,OK,Oklahoma,396,784,21851
42,33,NH,New Hampshire,395,673,27453
42,20,KS,Kansas,379,803,22471
42,19,IA,Iowa,370,684,29071
42,49,UT,Utah,353,796,21206
42,23,ME,Maine,347,557,18483
42,15,HI,Hawaii,344,639,16706
42,44,RI,Rhode Island,324,534,19320
42,35,NM,New Mexico,273,478,15215
42,05,AR,Arkansas,269,534,17830
42,50,VT,Vermont,265,429,15346
42,28,MS,Mississippi,256,490,10833
42,02,AK,Alaska,226,417,13152
42,31,NE,Nebraska,190,375,11179
42,38,ND,North Dakota,183,339,11200
42,16,ID,Idaho,165,323,-493
42,30,MT,Montana,158,259,5387
42,56,WY,Wyoming,132,222,6198
42,46,SD,South Dakota,84,157,4044
44,96,RI,RI Total Migration-US and Foreign,13744,23300,886142
44,97,RI,RI Total Migration-US,13519,22751,865236
44,98,RI,RI Total Migration-Foreign,225,549,20906
44,97,RI,RI Total Migration-Same State,9311,15223,551887
44,44,RI,RI Non-migrants,409038,802980,29668149
44,25,MA,Massachusetts,4621,7335,288867
44,36,NY,New York,1283,2086,90991
44,09,CT,Connecticut,1220,1881,84039
44,12,FL,Florida,1004,1723,44271
44,06,CA,California,637,1191,44292
44,48,TX,Texas,401,756,27150
44,34,NJ,New Jersey,399,656,30253
44,51,VA,Virginia,376,820,26970
44,42,PA,Pennsylvania,366,621,26554
44,37,NC,North Carolina,293,593,17698
44,33,NH,New Hampshire,252,393,14030
44,24,MD,Maryland,236,409,15663
44,57,FR,Foreign,225,549,20906
44,13,GA,Georgia,198,360,10651
44,17,IL,Illinois,168,295,16549
44,23,ME,Maine,166,235,6362
44,39,OH,Ohio,150,293,9704
44,45,SC,South Carolina,138,225,5610
44,53,WA,Washington,118,231,7002
44,50,VT,Vermont,118,162,5827
44,08,CO,Colorado,114,183,6460
44,04,AZ,Arizona,110,205,7114
44,26,MI,Michigan,103,169,11514
44,47,TN,Tennessee,89,185,7560
44,15,HI,Hawaii,73,169,4692
44,32,NV,Nevada,65,126,3374
44,27,MN,Minnesota,65,120,6828
44,01,AL,Alabama,61,113,2999
44,29,MO,Missouri,60,110,6032
44,18,IN,Indiana,60,96,2929
44,11,DC,District Of Columbia,59,71,4463
44,55,WI,Wisconsin,54,93,3421
44,22,LA,Louisiana,54,102,3131
44,21,KY,Kentucky,42,89,2656
44,20,KS,Kansas,39,73,2252
44,41,OR,Oregon,38,67,2406
44,49,UT,Utah,37,61,1523
44,19,IA,Iowa,31,62,1720
44,40,OK,Oklahoma,30,52,987
44,35,NM,New Mexico,29,46,1233
44,10,DE,Delaware,28,48,1850
44,28,MS,Mississippi,23,35,940
44,05,AR,Arkansas,23,58,2326
44,54,WV,West Virginia,22,35,1360
44,31,NE,Nebraska,20,35,1118
44,02,AK,Alaska,19,36,813
44,16,ID,Idaho,14,29,508
44,38,ND,North Dakota,13,18,541
44,56,WY,Wyoming,-1,-1,-1
44,46,SD,South Dakota,-1,-1,-1
44,30,MT,Montana,-1,-1,-1
45,96,SC,SC Total Migration-US and Foreign,75432,148885,5292113
45,97,SC,SC Total Migration-US,74198,146076,5210760
45,98,SC,SC Total Migration-Foreign,1234,2809,81353
45,97,SC,SC Total Migration-Same State,64978,127933,2899932
45,45,SC,SC Non-migrants,1626239,3504172,100529071
45,37,NC,North Carolina,14199,28384,946328
45,13,GA,Georgia,7247,14447,430431
45,12,FL,Florida,6043,11329,316381
45,36,NY,New York,5108,9618,395750
45,51,VA,Virginia,3910,7698,307034
45,42,PA,Pennsylvania,3475,6602,257427
45,39,OH,Ohio,2829,5435,210611
45,48,TX,Texas,2799,5878,179531
45,34,NJ,New Jersey,2621,5044,215095
45,06,CA,California,2400,4799,172197
45,24,MD,Maryland,2213,4187,185665
45,47,TN,Tennessee,1978,4001,135900
45,17,IL,Illinois,1512,3038,172094
45,09,CT,Connecticut,1424,2692,140463
45,26,MI,Michigan,1375,2685,117185
45,25,MA,Massachusetts,1346,2454,115966
45,57,FR,Foreign,1234,2809,81353
45,18,IN,Indiana,971,1862,60142
45,01,AL,Alabama,919,1897,57744
45,21,KY,Kentucky,864,1855,51493
45,08,CO,Colorado,846,1703,47957
45,54,WV,West Virginia,833,1601,51983
45,53,WA,Washington,822,1787,61661
45,04,AZ,Arizona,715,1493,43301
45,29,MO,Missouri,650,1343,44048
45,55,WI,Wisconsin,586,1099,57465
45,22,LA,Louisiana,573,1150,33275
45,33,NH,New Hampshire,411,819,27110
45,20,KS,Kansas,407,855,25029
45,28,MS,Mississippi,400,821,19381
45,40,OK,Oklahoma,389,820,20933
45,27,MN,Minnesota,365,710,37545
45,15,HI,Hawaii,354,809,24352
45,23,ME,Maine,313,573,21330
45,32,NV,Nevada,302,571,18553
45,05,AR,Arkansas,295,657,17831
