y2_statefips,y1_statefips,y1_state,y1_state_name,n1,n2,AGI
45,44,RI,Rhode Island,267,507,25533
45,10,DE,Delaware,259,501,27860
45,41,OR,Oregon,256,458,19737
45,19,IA,Iowa,248,503,17780
45,50,VT,Vermont,232,415,13452
45,49,UT,Utah,203,472,16234
45,02,AK,Alaska,199,449,11598
45,35,NM,New Mexico,196,398,10377
45,11,DC,District Of Columbia,184,277,15339
45,31,NE,Nebraska,166,344,10734
45,16,ID,Idaho,106,264,5058
45,38,ND,North Dakota,102,206,4963
45,56,WY,Wyoming,99,193,4402
45,30,MT,Montana,98,189,4438
45,46,SD,South Dakota,89,184,4063
46,96,SD,SD Total Migration-US and Foreign,12503,23940,683609
46,97,SD,SD Total Migration-US,12303,23493,674474
46,98,SD,SD Total Migration-Foreign,200,447,9135
46,97,SD,SD Total Migration-Same State,13998,25651,690544
46,46,SD,SD Non-migrants,316107,677183,22664860
46,27,MN,Minnesota,1727,3116,90014
46,19,IA,Iowa,1104,2024,59871
46,31,NE,Nebraska,941,1873,51780
46,38,ND,North Dakota,786,1519,43199
46,06,CA,California,716,1364,44810
46,08,CO,Colorado,697,1292,41019
46,48,TX,Texas,619,1175,30082
46,56,WY,Wyoming,501,961,28456
46,04,AZ,Arizona,436,815,23750
46,12,FL,Florida,363,684,18623
46,17,IL,Illinois,278,527,18038
46,55,WI,Wisconsin,271,525,16344
46,29,MO,Missouri,261,515,15172
46,30,MT,Montana,249,447,12180
46,53,WA,Washington,234,473,12713
46,57,FR,Foreign,200,447,9135
46,26,MI,Michigan,200,364,10406
46,20,KS,Kansas,200,393,10065
46,51,VA,Virginia,174,342,12317
46,32,NV,Nevada,172,309,9383
46,37,NC,North Carolina,154,324,8327
46,13,GA,Georgia,151,336,7495
46,42,PA,Pennsylvania,144,268,6855
46,39,OH,Ohio,141,268,7075
46,36,NY,New York,139,245,6478
46,49,UT,Utah,138,305,9285
46,41,OR,Oregon,130,254,7395
46,40,OK,Oklahoma,128,256,5666
46,18,IN,Indiana,125,248,6087
46,47,TN,Tennessee,111,243,5459
46,16,ID,Idaho,103,223,5981
46,35,NM,New Mexico,100,198,6126
46,02,AK,Alaska,100,195,6963
46,24,MD,Maryland,73,149,4687
46,45,SC,South Carolina,66,128,3602
46,22,LA,Louisiana,64,123,2708
46,34,NJ,New Jersey,60,115,3241
46,25,MA,Massachusetts,59,92,3083
46,21,KY,Kentucky,59,115,3063
46,01,AL,Alabama,56,115,2409
46,05,AR,Arkansas,55,133,2784
46,28,MS,Mississippi,52,117,2563
46,15,HI,Hawaii,48,105,3274
46,09,CT,Connecticut,36,59,1963
46,54,WV,West Virginia,30,49,1400
46,23,ME,Maine,19,48,914
46,33,NH,New Hampshire,18,31,526
46,10,DE,Delaware,15,33,846
46,44,RI,Rhode Island,-1,-1,-1
46,11,DC,District Of Columbia,-1,-1,-1
46,50,VT,Vermont,-1,-1,-1
47,96,TN,TN Total Migration-US and Foreign,86103,168704,5331925
47,97,TN,TN Total Migration-US,85155,166512,5266533
47,98,TN,TN Total Migration-Foreign,948,2192,65391
47,97,TN,TN Total Migration-Same State,89184,172950,4084876
47,47,TN,TN Non-migrants,2275233,4922840,147335980
47,12,FL,Florida,7961,15024,487487
47,13,GA,Georgia,6968,13711,403833
47,48,TX,Texas,5625,11639,385747
47,21,KY,Kentucky,5206,10567,238301
47,28,MS,Mississippi,4834,9612,201770
47,06,CA,California,4427,8612,336868
47,01,AL,Alabama,4043,7929,273599
47,37,NC,North Carolina,4040,7891,227624
47,51,VA,Virginia,3793,7421,229869
47,17,IL,Illinois,3768,7259,265608
47,39,OH,Ohio,3094,5948,216526
47,36,NY,New York,2845,5151,228278
47,26,MI,Michigan,2592,4960,142506
47,18,IN,Indiana,2448,4814,141357
47,45,SC,South Carolina,1844,3575,102294
47,05,AR,Arkansas,1810,3579,98147
47,42,PA,Pennsylvania,1698,3185,125332
47,29,MO,Missouri,1619,3065,84764
47,08,CO,Colorado,1401,2712,100117
47,22,LA,Louisiana,1249,2532,66853
47,24,MD,Maryland,1127,2149,88337
47,04,AZ,Arizona,1096,2216,66300
47,55,WI,Wisconsin,1047,1995,66325
47,53,WA,Washington,996,2084,62108
47,34,NJ,New Jersey,966,1851,79056
47,57,FR,Foreign,948,2192,65391
47,25,MA,Massachusetts,783,1415,58245
47,40,OK,Oklahoma,727,1479,37422
47,20,KS,Kansas,645,1384,39327
47,27,MN,Minnesota,622,1214,52043
47,54,WV,West Virginia,564,1108,29650
47,09,CT,Connecticut,542,988,52264
47,32,NV,Nevada,525,978,38128
47,19,IA,Iowa,481,897,26927
47,41,OR,Oregon,395,757,21001
47,15,HI,Hawaii,387,889,19550
47,35,NM,New Mexico,314,591,18210
47,02,AK,Alaska,289,647,17502
47,49,UT,Utah,287,703,17568
47,31,NE,Nebraska,246,553,15421
47,33,NH,New Hampshire,241,435,14079
47,23,ME,Maine,202,346,13838
47,38,ND,North Dakota,178,358,8091
47,11,DC,District Of Columbia,176,249,15985
47,16,ID,Idaho,172,364,7759
47,10,DE,Delaware,165,330,9183
47,30,MT,Montana,164,294,7449
47,44,RI,Rhode Island,154,305,9359
47,46,SD,South Dakota,147,266,6712
47,56,WY,Wyoming,130,258,6144
47,50,VT,Vermont,122,223,5671
48,96,TX,TX Total Migration-US and Foreign,254576,527254,17725256
48,97,TX,TX Total Migration-US,246864,508723,16945145
48,98,TX,TX Total Migration-Foreign,7712,18531,780111
48,97,TX,TX Total Migration-Same State,477219,951104,28441872
48,48,TX,TX Non-migrants,9112798,20855011,697949953
48,06,CA,California,30052,62767,2353043
48,12,FL,Florida,18299,35188,1052220
48,22,LA,Louisiana,12976,26469,692068
48,36,NY,New York,11001,20909,812024
48,17,IL,Illinois,10925,22552,862159
48,40,OK,Oklahoma,10515,21401,646646
48,13,GA,Georgia,9236,20022,580173
48,08,CO,Colorado,9003,18768,635234
48,51,VA,Virginia,8572,18461,815159
48,57,FR,Foreign,7712,18531,780111
48,37,NC,North Carolina,7217,15803,454870
48,04,AZ,Arizona,7211,15294,608834
48,35,NM,New Mexico,7006,14779,344621
48,05,AR,Arkansas,6142,12550,305268
48,29,MO,Missouri,5815,11676,351323
48,39,OH,Ohio,5680,11275,438635
48,47,TN,Tennessee,5652,11729,349122
48,42,PA,Pennsylvania,5555,10913,486516
48,53,WA,Washington,5449,11621,366221
48,26,MI,Michigan,5211,10381,327521
48,20,KS,Kansas,4768,10462,274415
48,34,NJ,New Jersey,4694,10038,524406
48,24,MD,Maryland,4253,8843,314235
48,28,MS,Mississippi,4127,8481,180872
48,18,IN,Indiana,3960,7947,226751
48,01,AL,Alabama,3602,7789,203940
48,32,NV,Nevada,3285,6697,210346
48,27,MN,Minnesota,3178,6424,260542
48,25,MA,Massachusetts,3144,5936,251923
48,55,WI,Wisconsin,3081,6292,199109
48,45,SC,South Carolina,2897,6275,171785
48,21,KY,Kentucky,2556,5533,167369
48,49,UT,Utah,2293,5586,149324
48,15,HI,Hawaii,2217,5294,111417
48,41,OR,Oregon,2142,4142,126335
48,19,IA,Iowa,2005,3976,115379
48,09,CT,Connecticut,1883,3763,242473
48,31,NE,Nebraska,1846,3692,105703
48,02,AK,Alaska,1370,3090,107007
48,16,ID,Idaho,986,2198,48998
48,38,ND,North Dakota,984,2097,61238
48,56,WY,Wyoming,858,1742,52831
48,11,DC,District Of Columbia,822,1251,77804
48,54,WV,West Virginia,714,1507,44532
48,30,MT,Montana,692,1319,37709
48,33,NH,New Hampshire,639,1240,54955
48,46,SD,South Dakota,634,1256,39464
48,10,DE,Delaware,525,1076,36633
48,23,ME,Maine,488,927,25548
48,44,RI,Rhode Island,461,847,26309
48,50,VT,Vermont,243,445,14134
49,96,UT,UT Total Migration-US and Foreign,35303,78498,2356639
49,97,UT,UT Total Migration-US,34687,76910,2311967
49,98,UT,UT Total Migration-Foreign,616,1588,44673
49,97,UT,UT Total Migration-Same State,35805,80367,1835800
49,49,UT,UT Non-migrants,938067,2417018,69148435
49,06,CA,California,6529,14400,517078
49,04,AZ,Arizona,2637,6258,150013
49,16,ID,Idaho,2418,5670,103375
49,48,TX,Texas,2291,5529,213887
49,32,NV,Nevada,2200,4944,123637
49,08,CO,Colorado,1927,4221,116998
49,53,WA,Washington,1702,3806,106101
49,12,FL,Florida,1097,2251,58741
49,56,WY,Wyoming,913,2008,48392
49,41,OR,Oregon,864,1817,47782
49,36,NY,New York,730,1423,57094
49,51,VA,Virginia,716,1678,58010
49,35,NM,New Mexico,688,1739,32765
49,17,IL,Illinois,617,1287,44025
49,57,FR,Foreign,616,1588,44673
49,15,HI,Hawaii,524,1151,25797
49,13,GA,Georgia,510,1178,45392
49,39,OH,Ohio,506,1121,34557
49,42,PA,Pennsylvania,481,952,47390
49,30,MT,Montana,479,958,21328
49,37,NC,North Carolina,478,1053,29253
49,29,MO,Missouri,473,1048,27913
49,26,MI,Michigan,420,809,34996
49,18,IN,Indiana,337,647,23778
49,24,MD,Maryland,334,653,21261
49,38,ND,North Dakota,329,715,17643
49,25,MA,Massachusetts,320,606,22468
49,27,MN,Minnesota,319,634,25282
49,02,AK,Alaska,310,716,16527
49,47,TN,Tennessee,308,745,20408
49,55,WI,Wisconsin,307,613,24877
49,40,OK,Oklahoma,274,612,21930
49,34,NJ,New Jersey,262,475,23337
49,20,KS,Kansas,251,570,15094
49,19,IA,Iowa,212,485,12878
49,31,NE,Nebraska,207,471,11943
49,22,LA,Louisiana,184,414,9229
49,45,SC,South Carolina,178,424,11139
49,01,AL,Alabama,175,388,9775
49,09,CT,Connecticut,171,369,20390
49,21,KY,Kentucky,169,424,12977
49,05,AR,Arkansas,152,334,7654
49,46,SD,South Dakota,127,254,5538
49,28,MS,Mississippi,104,243,4130
49,23,ME,Maine,95,155,5496
49,33,NH,New Hampshire,86,154,7043
49,50,VT,Vermont,68,122,3767
49,54,WV,West Virginia,57,126,3088
49,11,DC,District Of Columbia,52,79,4536
49,10,DE,Delaware,52,93,2743
49,44,RI,Rhode Island,47,88,2514
50,96,VT,VT Total Migration-US and Foreign,9505,15007,579620
50,97,VT,VT Total Migration-US,9354,14736,570956
50,98,VT,VT Total Migration-Foreign,151,271,8664
50,97,VT,VT Total Migration-Same State,6852,10818,300706
50,50,VT,VT Non-migrants,258552,498154,17084972
50,36,NY,New York,1569,2375,95141
50,33,NH,New Hampshire,1280,1983,60626
50,25,MA,Massachusetts,1277,1881,85651
50,12,FL,Florida,607,912,27922
50,09,CT,Connecticut,474,724,41468
50,06,CA,California,420,643,32821
50,34,NJ,New Jersey,322,534,26620
50,42,PA,Pennsylvania,316,545,22687
50,23,ME,Maine,243,363,9900
50,48,TX,Texas,221,417,13140
50,37,NC,North Carolina,218,377,8908
50,51,VA,Virginia,216,381,15749
50,08,CO,Colorado,204,305,9709
50,57,FR,Foreign,151,271,8664
50,24,MD,Maryland,128,209,10580
50,39,OH,Ohio,127,213,9037
50,53,WA,Washington,122,211,6137
50,04,AZ,Arizona,114,190,6333
50,17,IL,Illinois,110,178,12352
50,44,RI,Rhode Island,108,151,5467
50,41,OR,Oregon,105,171,5639
50,13,GA,Georgia,103,177,4770
50,45,SC,South Carolina,93,134,4382
50,26,MI,Michigan,93,144,4345
50,47,TN,Tennessee,76,131,3434
50,55,WI,Wisconsin,65,110,3164
50,49,UT,Utah,65,105,3725
50,27,MN,Minnesota,56,96,6622
50,30,MT,Montana,50,81,2240
50,18,IN,Indiana,49,98,2950
50,02,AK,Alaska,45,69,1939
50,11,DC,District Of Columbia,44,67,4522
50,35,NM,New Mexico,42,80,2696
50,29,MO,Missouri,40,62,2500
50,15,HI,Hawaii,35,60,1127
50,22,LA,Louisiana,32,54,1480
50,20,KS,Kansas,30,66,1532
50,56,WY,Wyoming,28,39,839
50,32,NV,Nevada,25,38,1178
50,19,IA,Iowa,25,41,1230
50,01,AL,Alabama,25,58,2673
50,40,OK,Oklahoma,22,31,931
50,10,DE,Delaware,21,36,1449
50,54,WV,West Virginia,20,26,672
50,28,MS,Mississippi,20,46,1203
50,21,KY,Kentucky,20,26,989
50,16,ID,Idaho,19,41,809
50,31,NE,Nebraska,16,35,1199
50,05,AR,Arkansas,14,22,468
50,38,ND,North Dakota,-1,-1,-1
50,46,SD,South Dakota,-1,-1,-1
51,96,VA,VA Total Migration-US and Foreign,122390,236585,8176151
51,97,VA,VA Total Migration-US,116389,221869,7692526
51,98,VA,VA Total Migration-Foreign,6001,14716,483624
51,97,VA,VA Total Migration-Same State,184405,342436,10297074
51,51,VA,VA Non-migrants,2921532,6249927,250337418
51,24,MD,Maryland,15013,27088,991176
51,37,NC,North Carolina,10295,20499,535356
51,12,FL,Florida,9025,16904,560781
51,36,NY,New York,7704,13672,492644
51,06,CA,California,7532,15757,538867
51,48,TX,Texas,6610,13981,499985
51,57,FR,Foreign,6001,14716,483624
51,42,PA,Pennsylvania,5735,9923,398486
51,11,DC,District Of Columbia,5268,7713,504005
51,13,GA,Georgia,4264,8612,257451
51,34,NJ,New Jersey,3601,6624,274265
51,45,SC,South Carolina,2915,5547,157060
51,47,TN,Tennessee,2859,5530,179704
51,39,OH,Ohio,2718,5045,169976
51,54,WV,West Virginia,2603,4707,126623
51,17,IL,Illinois,2446,4635,191428
51,25,MA,Massachusetts,2098,3685,162700
51,53,WA,Washington,1892,4123,129267
51,08,CO,Colorado,1840,3604,127159
51,26,MI,Michigan,1645,2979,98711
51,04,AZ,Arizona,1498,3019,103302
51,09,CT,Connecticut,1419,2590,115185
51,01,AL,Alabama,1242,2671,77510
51,15,HI,Hawaii,1193,3087,81073
51,18,IN,Indiana,1131,2088,67897
51,21,KY,Kentucky,1111,2336,64387
51,29,MO,Missouri,1064,2100,69902
51,22,LA,Louisiana,951,1883,52101
51,10,DE,Delaware,793,1493,48729
51,55,WI,Wisconsin,785,1369,47024
51,40,OK,Oklahoma,726,1528,43688
51,20,KS,Kansas,726,1693,46519
51,32,NV,Nevada,696,1428,49431
51,28,MS,Mississippi,685,1389,33781
51,27,MN,Minnesota,664,1153,49476
51,49,UT,Utah,566,1225,33167
51,35,NM,New Mexico,514,1075,38515
51,41,OR,Oregon,496,920,26730
51,44,RI,Rhode Island,456,1068,35104
51,33,NH,New Hampshire,453,801,32256
51,05,AR,Arkansas,444,876,24918
51,19,IA,Iowa,406,805,24545
51,23,ME,Maine,403,758,21212
51,02,AK,Alaska,400,925,22678
51,31,NE,Nebraska,366,727,24665
51,50,VT,Vermont,283,485,17303
51,16,ID,Idaho,214,459,12598
51,30,MT,Montana,211,431,12439
51,38,ND,North Dakota,166,313,8127
51,46,SD,South Dakota,146,304,8455
51,56,WY,Wyoming,118,242,4168
53,96,WA,WA Total Migration-US and Foreign,114992,216550,7815170
53,97,WA,WA Total Migration-US,111709,209360,7563036
53,98,WA,WA Total Migration-Foreign,3283,7190,252134
53,97,WA,WA Total Migration-Same State,95097,172456,5386484
53,53,WA,WA Non-migrants,2632515,5617757,228307596
53,06,CA,California,22782,42791,1928012
53,41,OR,Oregon,13919,26358,801760
53,48,TX,Texas,7071,13995,510274
53,04,AZ,Arizona,4789,8923,284789
53,16,ID,Idaho,4518,8485,213541
53,12,FL,Florida,4303,7576,228584
53,08,CO,Colorado,3623,6723,211684
53,57,FR,Foreign,3283,7190,252134
53,36,NY,New York,3263,5294,271342
53,17,IL,Illinois,2902,5034,234470
53,51,VA,Virginia,2569,5257,212896
53,32,NV,Nevada,2535,4817,141937
53,15,HI,Hawaii,2469,5130,133055
53,02,AK,Alaska,2211,4029,140940
53,13,GA,Georgia,2153,4401,138689
53,37,NC,North Carolina,2040,4202,126692
53,49,UT,Utah,1966,4291,120689
53,30,MT,Montana,1947,3267,90334
53,42,PA,Pennsylvania,1693,2832,123751
53,39,OH,Ohio,1575,2761,110344
53,27,MN,Minnesota,1569,2793,120522
53,26,MI,Michigan,1519,2542,89976
53,25,MA,Massachusetts,1410,2259,125231
53,29,MO,Missouri,1299,2484,80022
53,47,TN,Tennessee,1220,2359,71446
53,24,MD,Maryland,1217,2303,106543
53,55,WI,Wisconsin,1197,1957,77314
53,34,NJ,New Jersey,1118,2063,102784
53,45,SC,South Carolina,1057,2100,67290
53,40,OK,Oklahoma,997,2048,53178
53,20,KS,Kansas,988,2086,58409
53,18,IN,Indiana,965,1686,57183
53,35,NM,New Mexico,908,1732,60193
53,38,ND,North Dakota,799,1524,46288
53,22,LA,Louisiana,678,1351,33952
53,09,CT,Connecticut,672,1200,55429
53,19,IA,Iowa,644,1155,32676
53,01,AL,Alabama,614,1273,34346
53,21,KY,Kentucky,598,1301,37587
53,31,NE,Nebraska,509,931,27285
53,05,AR,Arkansas,503,1002,26886
53,56,WY,Wyoming,490,937,23124
53,11,DC,District Of Columbia,408,546,36445
53,46,SD,South Dakota,376,709,17771
53,28,MS,Mississippi,333,656,15131
53,33,NH,New Hampshire,300,495,19916
53,23,ME,Maine,299,495,17035
53,50,VT,Vermont,199,274,10345
53,44,RI,Rhode Island,184,350,13852
53,54,WV,West Virginia,156,307,9997
53,10,DE,Delaware,155,276,11095
54,96,WV,WV Total Migration-US and Foreign,16272,31028,805475
54,97,WV,WV Total Migration-US,16163,30799,800225
54,98,WV,WV Total Migration-Foreign,109,229,5250
54,97,WV,WV Total Migration-Same State,17301,32991,682805
54,54,WV,WV Non-migrants,624780,1317362,35644150
54,51,VA,Virginia,2624,5082,130274
54,39,OH,Ohio,2383,4520,93214
54,24,MD,Maryland,2012,3820,101207
54,42,PA,Pennsylvania,1659,2929,88936
54,12,FL,Florida,882,1594,48337
54,37,NC,North Carolina,872,1718,40743
54,21,KY,Kentucky,636,1264,27847
54,48,TX,Texas,568,1137,30913
54,36,NY,New York,365,706,17845
54,06,CA,California,354,655,21450
54,45,SC,South Carolina,351,677,15020
54,13,GA,Georgia,338,676,13262
54,47,TN,Tennessee,300,584,13327
54,34,NJ,New Jersey,209,384,12002
54,26,MI,Michigan,206,361,9560
54,18,IN,Indiana,195,359,9894
54,17,IL,Illinois,173,299,9630
54,08,CO,Colorado,165,297,9090
54,04,AZ,Arizona,131,260,7359
54,01,AL,Alabama,128,264,7261
54,53,WA,Washington,114,237,4752
54,57,FR,Foreign,109,229,5250
54,29,MO,Missouri,99,204,4956
54,22,LA,Louisiana,98,203,5712
54,40,OK,Oklahoma,97,198,4120
54,25,MA,Massachusetts,86,167,6100
54,05,AR,Arkansas,81,167,7114
54,32,NV,Nevada,79,127,2763
54,55,WI,Wisconsin,69,141,4953
54,10,DE,Delaware,65,124,2792
54,27,MN,Minnesota,60,114,3243
54,11,DC,District Of Columbia,58,95,4108
54,09,CT,Connecticut,57,108,3090
54,20,KS,Kansas,56,129,2771
54,41,OR,Oregon,51,80,2377
54,28,MS,Mississippi,51,99,2739
54,35,NM,New Mexico,47,105,2331
54,15,HI,Hawaii,47,113,2051
54,49,UT,Utah,46,124,2037
54,56,WY,Wyoming,36,74,8455
54,33,NH,New Hampshire,34,58,1911
54,19,IA,Iowa,34,61,1343
54,02,AK,Alaska,33,71,1644
54,38,ND,North Dakota,32,73,1604
54,30,MT,Montana,32,60,1679
54,50,VT,Vermont,29,47,1905
54,31,NE,Nebraska,28,47,1381
54,23,ME,Maine,26,49,1261
54,16,ID,Idaho,24,54,1336
54,46,SD,South Dakota,22,39,1613
54,44,RI,Rhode Island,21,45,910
55,96,WI,WI Total Migration-US and Foreign,45810,83763,2802920
55,97,WI,WI Total Migration-US,45236,82630,2771879
55,98,WI,WI Total Migration-Foreign,574,1133,31041
55,97,WI,WI Total Migration-Same State,87483,149985,4378467
55,55,WI,WI Non-migrants,2232646,4673150,157670226
55,17,IL,Illinois,9573,17361,633156
55,27,MN,Minnesota,6318,10899,386120
55,48,TX,Texas,2524,4995,155993
55,06,CA,California,2488,4601,159714
55,26,MI,Michigan,2394,4194,132572
55,12,FL,Florida,2314,3953,134467
55,19,IA,Iowa,1581,2841,89494
55,04,AZ,Arizona,1254,2235,60698
55,08,CO,Colorado,1142,2075,67058
55,18,IN,Indiana,1122,2036,58050
55,36,NY,New York,990,1676,63606
55,39,OH,Ohio,925,1735,65329
55,37,NC,North Carolina,844,1650,60086
55,29,MO,Missouri,829,1639,44946
55,53,WA,Washington,734,1419,42402
55,13,GA,Georgia,726,1422,51138
55,47,TN,Tennessee,699,1291,32686
55,42,PA,Pennsylvania,680,1385,55812
55,51,VA,Virginia,672,1223,48275
55,57,FR,Foreign,574,1133,31041
55,38,ND,North Dakota,468,848,25138
55,25,MA,Massachusetts,430,716,41041
55,32,NV,Nevada,382,672,16587
55,20,KS,Kansas,373,754,18374
55,21,KY,Kentucky,367,695,19379
55,41,OR,Oregon,345,589,19049
55,34,NJ,New Jersey,343,635,24767
55,45,SC,South Carolina,339,660,17240
55,24,MD,Maryland,329,599,25540
55,40,OK,Oklahoma,310,627,15176
55,05,AR,Arkansas,297,597,17106
55,31,NE,Nebraska,294,568,17259
55,22,LA,Louisiana,282,522,13269
55,49,UT,Utah,273,603,17337
55,46,SD,South Dakota,241,441,12839
55,01,AL,Alabama,241,487,11406
55,28,MS,Mississippi,229,479,7592
55,09,CT,Connecticut,216,425,20079
55,35,NM,New Mexico,209,396,11483
55,02,AK,Alaska,206,429,11648
55,30,MT,Montana,196,352,7270
55,15,HI,Hawaii,172,340,7132
55,16,ID,Idaho,150,278,7017
55,56,WY,Wyoming,148,268,7406
55,11,DC,District Of Columbia,135,183,10199
55,33,NH,New Hampshire,100,164,7357
55,23,ME,Maine,98,181,5777
55,54,WV,West Virginia,81,153,5284
55,10,DE,Delaware,61,143,4222
55,44,RI,Rhode Island,59,109,3458
55,50,VT,Vermont,53,87,2844
56,96,WY,WY Total Migration-US and Foreign,11283,21957,831195
56,97,WY,WY Total Migration-US,11103,21548,815030
56,98,WY,WY Total Migration-Foreign,180,409,16165
56,97,WY,WY Total Migration-Same State,5044,9450,254070
56,56,WY,WY Non-migrants,214408,458107,19026942
56,08,CO,Colorado,1802,3326,132638
56,06,CA,California,864,1592,91284
56,49,UT,Utah,776,1775,43098
56,48,TX,Texas,708,1453,51764
56,30,MT,Montana,620,1179,30943
56,16,ID,Idaho,450,969,26318
56,04,AZ,Arizona,400,861,19173
56,31,NE,Nebraska,384,763,18422
56,46,SD,South Dakota,363,688,20268
56,53,WA,Washington,337,643,29281
56,12,FL,Florida,283,497,13270
56,38,ND,North Dakota,270,523,17603
56,32,NV,Nevada,261,531,16370
56,41,OR,Oregon,229,425,8856
56,17,IL,Illinois,190,357,47410
56,57,FR,Foreign,180,409,16165
56,37,NC,North Carolina,169,334,10315
56,26,MI,Michigan,166,289,8484
56,40,OK,Oklahoma,163,369,9682
56,42,PA,Pennsylvania,161,278,10025
56,29,MO,Missouri,157,275,7195
56,35,NM,New Mexico,155,323,8563
56,27,MN,Minnesota,147,268,7845
56,36,NY,New York,146,241,48014
56,55,WI,Wisconsin,136,228,7197
56,20,KS,Kansas,135,322,7524
56,02,AK,Alaska,125,234,7540
56,51,VA,Virginia,123,274,11101
56,39,OH,Ohio,122,220,5939
56,13,GA,Georgia,119,233,5410
56,47,TN,Tennessee,118,197,6589
56,18,IN,Indiana,114,211,5829
56,19,IA,Iowa,112,188,5487
56,24,MD,Maryland,85,148,9789
56,22,LA,Louisiana,82,186,4538
56,05,AR,Arkansas,76,167,3314
56,25,MA,Massachusetts,70,97,7288
56,01,AL,Alabama,66,110,3816
56,45,SC,South Carolina,58,108,5511
56,15,HI,Hawaii,52,118,2702
56,34,NJ,New Jersey,50,74,11729
56,21,KY,Kentucky,50,96,2859
56,28,MS,Mississippi,45,99,1419
56,09,CT,Connecticut,42,67,16848
56,54,WV,West Virginia,34,62,1804
56,23,ME,Maine,30,46,1216
56,50,VT,Vermont,26,43,1559
56,33,NH,New Hampshire,22,41,785
56,10,DE,Delaware,10,20,415
56,44,RI,Rhode Island,-1,-1,-1
56,11,DC,District Of Columbia,-1,-1,-1
